2018-02-24 20:27:53.433917: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:53.434181: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:53.434200: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:53.434209: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:53.434218: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:50.594715 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.502197  8.073072  0.497437  8.149393
89   0.497681  8.145020  0.493286  8.215394
90   0.506958  7.994543  0.496582  8.161277
91   0.502075  8.072201  0.495239  8.181824
92   0.495972  8.169428  0.507935  7.975995
93   0.495483  8.176035  0.498779  8.122238
94   0.498413  8.127433  0.499512  8.108992
95   0.499756  8.104288  0.486084  8.323857
96   0.494263  8.191201  0.498413  8.123447
97   0.496948  8.146166  0.500244  8.092123
98   0.504272  8.026242  0.501343  8.072485
99   0.499634  8.099022  0.509888  7.932714
100  0.505859  7.996584  0.500977  8.074202
101  0.511963  7.896020  0.502808  8.042461
102  0.502686  8.043290  0.499756  8.089354
103  0.500000  8.084256  0.498657  8.104722
104  0.495483  8.154705  0.490845  8.228288
105  0.488647  8.262533  0.497192  8.123630
106  0.503174  8.026069  0.491089  8.219705
107  0.499756  8.078892  0.504761  7.997113
108  0.491333  8.212475  0.494873  8.154361
109  0.499878  8.072689  0.486938  8.280263
110  0.500244  8.064876  0.496826  8.119063
111  0.505127  7.984433  0.492188  8.192180
112  0.495972  8.130444  0.498413  8.090377
113  0.491211  8.205817  0.503906  8.000577
114  0.489746  8.228265  0.502075  8.029025
115  0.492676  8.180074  0.501709  8.034051
116  0.497070  8.108454  0.505859  7.966452
117  0.495239  8.137344  0.507935  7.932457
118  0.495972  8.125060  0.502441  8.020583
119  0.515259  7.813833  0.502319  8.022249
120  0.504150  7.992623  0.496582  8.114511
121  0.496948  8.108531  0.506226  7.958930
122  0.513062  7.848697  0.496948  8.108369
123  0.505249  7.974545  0.486694  8.273584
124  0.505981  7.962693  0.508301  7.925294
125  0.496338  8.118103  0.498901  8.076775
126  0.497192  8.104315  0.501587  8.033479
127  0.500732  8.047249  0.507812  7.933129

2018-02-25 12:01:42.125503 Finish.
Total elapsed time: 15:34:52.13.
