2018-02-24 20:26:40.193857: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:40.194037: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:40.194050: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:17.661180 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.501465  7.967323  0.503418  7.935767
81   0.502197  7.954824  0.496704  8.041996
82   0.510620  7.819751  0.502197  7.953641
83   0.495850  8.054457  0.497314  8.030721
84   0.508545  7.851307  0.500977  7.971589
85   0.497192  8.031548  0.507202  7.871597
86   0.495483  8.058057  0.493896  8.082990
87   0.501343  7.963918  0.494507  8.072538
88   0.493408  8.089697  0.499512  7.992037
89   0.501343  7.962498  0.507324  7.866792
90   0.500366  7.977381  0.500000  7.982881
91   0.504761  7.906656  0.496460  8.038664
92   0.495972  8.046134  0.492676  8.098367
93   0.500244  7.977410  0.506714  7.873971
94   0.493286  8.087759  0.499023  7.996014
95   0.500366  7.974343  0.500977  7.964353
96   0.504761  7.903779  0.493530  8.082579
97   0.508301  7.846875  0.503662  7.920605
98   0.500488  7.970995  0.514404  7.748937
99   0.499023  7.993953  0.508423  7.843916
100  0.502319  7.941044  0.509399  7.827997
101  0.503418  7.923192  0.500366  7.971683
102  0.500000  7.977368  0.501099  7.959701
103  0.503296  7.924526  0.498779  7.996387
104  0.490967  8.120796  0.492432  8.097303
105  0.503052  7.901794  0.502197  7.959000
106  0.503296  7.954804  0.502319  7.969073
107  0.497803  8.039728  0.501587  7.978251
108  0.502686  7.959897  0.502441  7.963047
109  0.503174  7.950782  0.504272  7.932725
110  0.497559  8.039293  0.500610  7.990194
111  0.491089  8.141579  0.497437  8.039980
112  0.499634  8.004565  0.494385  8.087862
113  0.498657  8.019374  0.505371  7.911963
114  0.501343  7.975813  0.497681  8.033824
115  0.509399  7.846632  0.498657  8.017519
116  0.505249  7.912067  0.499390  8.005115
117  0.509155  7.849071  0.499878  7.996617
118  0.505371  7.908696  0.501465  7.970624
119  0.501465  7.970288  0.504639  7.919356
120  0.493652  8.094184  0.501465  7.969316
121  0.504517  7.920360  0.502441  7.953145
122  0.502563  7.950915  0.508545  7.855278
123  0.502441  7.952320  0.503662  7.932603
124  0.497314  8.033560  0.494141  8.083925
125  0.499390  8.000027  0.494629  8.075714
126  0.497314  8.032707  0.506104  7.892400
127  0.501465  7.966180  0.488892  8.166461

2018-02-25 12:11:07.499211 Finish.
Total elapsed time: 15:44:50.50.
