2018-02-24 20:27:54.712206: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:54.712502: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:54.712521: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:54.712531: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:54.712540: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:27:08.521282 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
89   0.523804  7.701914  0.544189  7.372935
90   0.525757  7.668944  0.546753  7.328269
91   0.531372  7.579032  0.559814  7.119680
92   0.531250  7.579635  0.564941  7.036119
93   0.529785  7.602377  0.538940  7.454330
94   0.531616  7.571989  0.553467  7.219251
95   0.533813  7.535692  0.547974  7.306991
96   0.530518  7.587925  0.554932  7.193946
97   0.527832  7.630312  0.549561  7.279614
98   0.534668  7.519223  0.557739  7.146837
99   0.530396  7.587134  0.548218  7.299329
100  0.531860  7.562632  0.560059  7.107672
101  0.528076  7.622735  0.549316  7.279884
102  0.529907  7.592554  0.545044  7.347983
103  0.523560  7.693765  0.545532  7.339122
104  0.525513  7.661346  0.559204  7.117769
105  0.532959  7.540461  0.539185  7.439660
106  0.526123  7.649784  0.545532  7.336499
107  0.566040  7.002162  0.643311  5.725665
108  0.635742  5.863621  0.501953  7.973150
109  0.495483  8.129604  0.503540  8.002524
110  0.497437  8.098826  0.496826  8.107661
111  0.490479  8.208138  0.497437  8.096551
112  0.495239  8.131027  0.501343  8.033203
113  0.492065  8.180655  0.498657  8.075138
114  0.505615  7.963823  0.500610  8.043238
115  0.497437  8.093487  0.501099  8.034763
116  0.501343  8.030546  0.504150  7.985464
117  0.491699  8.183652  0.505371  7.965375
118  0.487671  8.247247  0.494629  8.136007
119  0.495239  8.125964  0.501343  8.028341
120  0.509277  7.901525  0.496460  8.105539
121  0.501587  8.023475  0.504639  7.974487
122  0.500977  8.032528  0.496338  8.106130
123  0.492676  8.164156  0.502075  8.013942
124  0.501343  8.025244  0.505615  7.956746
125  0.499023  8.061440  0.508789  7.905349
126  0.505615  7.955530  0.497559  8.083544
127  0.494995  8.123970  0.486084  8.265580

2018-02-25 11:53:10.570421 Finish.
Total elapsed time: 15:26:02.57.
