2018-02-24 20:26:31.252351: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:31.252731: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:31.252745: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:17.715295 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.504028  8.001011  0.502441  8.026274
81   0.499878  8.067301  0.499878  8.067018
82   0.509521  7.911319  0.496704  8.117655
83   0.501099  8.046585  0.492065  8.191949
84   0.504150  7.996944  0.493530  8.167905
85   0.504395  7.992592  0.507690  7.939270
86   0.500610  8.053199  0.493774  8.163196
87   0.495605  8.133507  0.500000  8.062502
88   0.502563  8.021017  0.497437  8.103490
89   0.499146  8.075788  0.504761  7.985126
90   0.491211  8.203375  0.491577  8.197326
91   0.501953  8.029945  0.504272  7.992423
92   0.493164  8.171337  0.504517  7.988226
93   0.501831  8.031387  0.495239  8.137512
94   0.500977  8.044922  0.500244  8.056614
95   0.507690  7.936486  0.504639  7.985569
96   0.502441  8.020886  0.504395  7.989309
97   0.500610  8.050213  0.501099  8.042255
98   0.507690  7.935927  0.507202  7.943718
99   0.490723  8.209264  0.502197  8.024245
100  0.505127  7.976962  0.492188  8.185461
101  0.501953  8.028003  0.494629  8.146003
102  0.493164  8.169568  0.503906  7.996380
103  0.497070  8.106525  0.501099  8.041560
104  0.503662  8.000211  0.497803  8.094624
105  0.504272  7.990320  0.506592  7.952914
106  0.499634  8.065046  0.500732  8.047321
107  0.493286  8.167327  0.504883  7.980398
108  0.506226  7.958745  0.493164  8.169263
109  0.500854  8.045301  0.500610  8.049230
110  0.494629  8.145635  0.509033  7.913461
111  0.497803  8.094472  0.499756  8.062990
112  0.501709  8.031507  0.494263  8.151526
113  0.497925  8.092498  0.503052  8.009861
114  0.496948  8.108237  0.510132  7.895743
115  0.497314  8.102334  0.500122  8.057080
116  0.500977  8.043308  0.493530  8.163328
117  0.498291  8.086593  0.501709  8.031502
118  0.494995  8.112854  0.500488  8.012553
119  0.494873  8.100019  0.497314  8.059307
120  0.495850  8.081230  0.489502  8.181098
121  0.509277  7.864670  0.494263  8.102926
122  0.505981  7.915078  0.503052  7.960784
123  0.500977  7.992921  0.502197  7.972522
124  0.502808  7.961885  0.503906  7.943464
125  0.501099  7.987337  0.494507  8.091535
126  0.499268  8.014755  0.479370  8.331079
127  0.504150  7.935139  0.502808  7.955655

2018-02-25 12:19:22.229392 Finish.
Total elapsed time: 15:53:05.23.
