2018-02-24 20:26:43.369727: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:43.369978: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:43.369991: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:17.661112 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.496338  8.052886  0.495361  8.067842
81   0.503662  7.934940  0.505249  7.909088
82   0.492676  8.109028  0.491821  8.122160
83   0.506348  7.890127  0.497437  8.031760
84   0.499390  8.000231  0.489990  8.149702
85   0.497681  8.026757  0.498901  8.006967
86   0.498535  8.012506  0.502686  7.946049
87   0.501831  7.959404  0.494629  8.073964
88   0.513062  7.779860  0.493652  8.089049
89   0.489014  8.162770  0.498779  8.006852
90   0.502197  7.952135  0.499634  7.992775
91   0.498779  8.006167  0.498535  8.009825
92   0.495239  8.062130  0.508789  7.845868
93   0.496338  8.044115  0.502563  7.944604
94   0.502686  7.942386  0.499146  7.998543
95   0.501587  7.959331  0.494385  8.073851
96   0.499878  7.985967  0.499023  7.999270
97   0.504761  7.907475  0.505615  7.893514
98   0.494995  8.062476  0.494141  8.075743
99   0.505493  7.894392  0.489380  8.150905
100  0.494507  8.069780  0.492310  8.202250
101  0.498901  8.157214  0.498779  8.161916
102  0.497803  8.177248  0.499390  8.151258
103  0.499512  8.148878  0.499146  8.154365
104  0.503418  8.085088  0.495605  8.210593
105  0.503418  8.084258  0.502686  8.095650
106  0.498413  8.164112  0.499512  8.146001
107  0.498413  8.163318  0.497681  8.174737
108  0.496704  8.190111  0.499146  8.150397
109  0.507202  8.020194  0.507080  8.021822
110  0.499512  8.143490  0.493164  8.245488
111  0.501587  8.109433  0.504761  8.057987
112  0.489380  8.305623  0.504395  8.063347
113  0.492676  8.251984  0.506592  8.027439
114  0.499146  8.147228  0.507935  8.005340
115  0.493042  8.245171  0.500488  8.124943
116  0.493286  8.240831  0.491333  8.272120
117  0.515869  7.876462  0.496948  8.181246
118  0.498779  8.151551  0.496704  8.184821
119  0.507568  8.009533  0.501343  8.109696
120  0.497559  8.170504  0.504761  8.054231
121  0.494263  8.223248  0.503662  8.071546
122  0.501831  8.100849  0.497803  8.165560
123  0.514038  7.903648  0.504150  8.062783
124  0.499512  8.137294  0.507812  8.003235
125  0.494751  8.213482  0.494995  8.209254
126  0.502686  8.084986  0.505249  8.043340
127  0.507690  8.003641  0.502441  8.087882

2018-02-25 12:09:19.014866 Finish.
Total elapsed time: 15:43:02.01.
