2018-02-24 20:27:48.481648: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:48.481963: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:48.481983: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:48.481991: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:48.482001: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:50.092560 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.500488  8.051539  0.505005  7.978659
89   0.500122  8.057299  0.500977  8.043473
90   0.490479  8.212643  0.503052  8.009953
91   0.508057  7.929261  0.503906  7.996138
92   0.494141  8.153527  0.503418  8.003983
93   0.500854  8.045294  0.492310  8.183015
94   0.504150  7.992160  0.498291  8.086599
95   0.500854  8.045279  0.500854  8.045278
96   0.493652  8.161362  0.488159  8.249900
97   0.500122  8.089656  0.507690  8.037103
98   0.496338  8.201114  0.503418  8.076939
99   0.496826  8.178672  0.498657  8.145586
100  0.500977  8.105689  0.500488  8.111304
101  0.493530  8.221569  0.505737  8.023033
102  0.503662  8.054881  0.486572  8.328787
103  0.506714  8.002703  0.501465  8.085896
104  0.500000  8.108173  0.492188  8.232779
105  0.500000  8.105598  0.494995  8.185019
106  0.496826  8.154305  0.498535  8.125564
107  0.507202  7.984713  0.502197  8.064231
108  0.492920  8.212646  0.501709  8.069869
109  0.499268  8.108139  0.487427  8.297911
110  0.502319  8.056823  0.501099  8.075454
111  0.498413  8.117727  0.505981  7.994729
112  0.493530  8.194440  0.506470  7.984907
113  0.495972  8.153173  0.496460  8.144366
114  0.502075  8.052953  0.494385  8.176008
115  0.496216  8.145626  0.498901  8.101476
116  0.511963  7.890116  0.500854  8.068333
117  0.503052  8.032118  0.500122  8.078545
118  0.496704  8.132868  0.502686  8.035695
119  0.510742  7.905100  0.500122  8.075541
120  0.496582  8.131890  0.502319  8.038708
121  0.498291  8.102951  0.500366  8.068820
122  0.492432  8.196047  0.498047  8.104880
123  0.510254  7.907484  0.502808  8.026865
124  0.506226  7.971153  0.502441  8.031527
125  0.493530  8.174557  0.491821  8.201504
126  0.495117  8.147799  0.500488  8.060650
127  0.511963  7.875142  0.504272  7.998543

2018-02-25 12:14:29.129894 Finish.
Total elapsed time: 15:47:39.13.
