2018-02-24 20:27:55.224253: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:55.224556: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:55.224573: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:55.224582: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:55.224590: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:49.571795 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.497070  8.204915  0.504517  8.080578
89   0.506348  8.047052  0.491089  8.289081
90   0.492920  8.255932  0.501221  8.118593
91   0.502808  8.089720  0.498291  8.159303
92   0.492920  8.242884  0.497681  8.163230
93   0.506348  8.020813  0.506104  8.022089
94   0.504517  8.045183  0.505981  8.019142
95   0.493286  8.221489  0.503174  8.059887
96   0.499878  8.110915  0.498779  8.126566
97   0.492065  8.232843  0.501465  8.079438
98   0.503052  8.052061  0.503540  8.042422
99   0.490356  8.253242  0.510132  7.932852
100  0.493408  8.200842  0.507690  7.969100
101  0.502808  8.046339  0.485352  8.326256
102  0.506470  7.984502  0.501709  8.059884
103  0.496826  8.137300  0.498535  8.108485
104  0.496460  8.140724  0.496826  8.133628
105  0.505737  7.988860  0.493164  8.190393
106  0.498169  8.108653  0.488403  8.264998
107  0.492065  8.204963  0.498291  8.103622
108  0.495605  8.145959  0.498779  8.093867
109  0.504395  8.002469  0.509277  7.922889
110  0.493164  8.181771  0.508423  7.935007
111  0.503052  8.020803  0.502930  8.022008
112  0.499512  8.076382  0.501099  8.050101
113  0.504517  7.994352  0.495361  8.141274
114  0.498047  8.097391  0.506104  7.966952
115  0.494995  8.145461  0.506714  7.956057
116  0.505493  7.975257  0.502686  8.020052
117  0.500610  8.053084  0.497803  8.097939
118  0.503662  8.003139  0.494385  8.152331
119  0.498901  8.079229  0.500000  8.061233
120  0.498779  8.080656  0.490479  8.214211
121  0.507080  7.946418  0.499634  8.066244
122  0.490234  8.217578  0.504028  7.995090
123  0.489502  8.229095  0.488647  8.242745
124  0.490234  8.217064  0.493286  8.167780
125  0.498657  8.081130  0.507202  7.943330
126  0.503052  8.010167  0.504761  7.982568
127  0.492920  8.212382  0.502686  8.110353

2018-02-25 11:26:54.543879 Finish.
Total elapsed time: 15:00:05.54.
