2018-02-24 20:27:51.525045: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:51.525339: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:51.525364: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:51.525379: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:51.525393: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:52.525067 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.503174  8.007893  0.497192  8.104302
89   0.498047  8.090529  0.502808  8.013795
90   0.504883  7.980346  0.502808  8.013794
91   0.499756  8.083028  0.501831  8.254033
92   0.501709  8.255446  0.495728  8.345923
93   0.500000  8.272132  0.498047  8.298973
94   0.502197  8.227822  0.493042  8.371182
95   0.503662  8.195905  0.499634  8.256707
96   0.496460  8.303758  0.495605  8.313380
97   0.494141  8.332845  0.494019  8.330622
98   0.504517  8.157235  0.503296  8.172693
99   0.507812  8.095704  0.500366  8.211503
100  0.500854  8.199454  0.497803  8.244440
101  0.509888  8.045509  0.500977  8.184978
102  0.501587  8.171049  0.503784  8.131531
103  0.497192  8.233755  0.490967  8.330071
104  0.490112  8.339899  0.510010  8.015244
105  0.494263  8.265199  0.497925  8.202314
106  0.502441  8.125748  0.508057  8.031475
107  0.497803  8.193073  0.500488  8.146115
108  0.506714  8.042187  0.495117  8.225525
109  0.503418  8.088242  0.500000  8.139848
110  0.501221  8.116779  0.497192  8.178319
111  0.496948  8.178957  0.500732  8.114674
112  0.491699  8.257078  0.492676  8.238154
113  0.505005  8.036348  0.501831  8.084434
114  0.502563  8.069664  0.500610  8.098199
115  0.495972  8.170131  0.499390  8.112230
116  0.493286  8.207915  0.495117  8.175741
117  0.499023  8.110245  0.490356  8.247442
118  0.504272  8.020777  0.484009  8.345066
119  0.490112  8.244506  0.492432  8.204987
120  0.507690  7.957054  0.498413  8.104648
121  0.495239  8.154014  0.491211  8.217206
122  0.501465  8.050346  0.491089  8.216056
123  0.503296  8.017918  0.500488  8.061844
124  0.497192  8.113782  0.510498  7.898190
125  0.497559  8.105752  0.491577  8.201217
126  0.503174  8.013479  0.496704  8.116986
127  0.506470  7.958921  0.507202  7.946498

2018-02-25 11:58:25.610831 Finish.
Total elapsed time: 15:31:33.61.
