2018-02-24 20:27:50.779356: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:50.779673: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:50.779691: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:50.779699: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:50.779706: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:49.875642 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
0    0.501831  8.042143  0.494629  8.157083
1    0.501343  8.047867  0.513672  7.848192
2    0.503784  8.006716  0.502197  8.031484
3    0.495605  8.137006  0.501343  8.043838
4    0.505493  7.976320  0.503174  8.013109
5    0.493286  8.171951  0.496460  8.120290
6    0.493408  8.169032  0.500854  8.048587
7    0.500244  8.058052  0.493774  8.161979
8    0.500977  8.045586  0.512329  7.862316
9    0.505005  7.980119  0.496338  8.119581
10   0.495605  8.131186  0.499512  8.068039
11   0.492432  8.182000  0.506714  7.951652
12   0.508301  7.925953  0.499756  8.063569
13   0.504639  7.984776  0.507690  7.935503
14   0.502441  8.020039  0.497559  8.098679
15   0.489624  8.226520  0.503296  8.006111
16   0.501709  8.017083  0.503906  7.943714
17   0.496460  8.045852  0.491577  8.115134
18   0.503296  7.924913  0.500488  7.967250
19   0.508667  7.835595  0.498047  8.003955
20   0.496704  8.024834  0.504639  7.897937
21   0.499634  7.977499  0.496094  8.033762
22   0.506348  7.875317  0.503540  8.045539
23   0.503052  8.026921  0.501831  8.037836
24   0.505859  7.970666  0.500000  8.063461
25   0.500244  8.058574  0.504761  7.985015
26   0.501099  8.043550  0.505127  7.978214
27   0.514038  7.834302  0.501343  8.038687
28   0.495483  8.132954  0.500244  8.056067
29   0.502075  8.026438  0.504761  7.983048
30   0.501709  8.032154  0.510376  7.892384
31   0.496582  8.114655  0.499878  8.061475
32   0.503540  8.002401  0.494385  8.149922
33   0.498169  8.088889  0.501221  8.039664
34   0.495117  8.138009  0.498535  8.082888
35   0.495361  8.134017  0.494141  8.153667
36   0.504883  7.980502  0.499512  8.067052
37   0.498047  8.090645  0.502075  8.025699
38   0.501587  8.063756  0.493408  8.235212
39   0.492676  8.243262  0.496460  8.179508
40   0.491211  8.260149  0.498291  8.144352
41   0.507935  7.987935  0.506348  8.010628
42   0.497559  8.148310  0.492065  8.233487
43   0.490601  8.254559  0.494873  8.184188
44   0.500000  8.100281  0.498169  8.127314
45   0.501831  8.066848  0.501709  8.066722
46   0.508179  7.961573  0.498901  8.107478
47   0.495117  8.165872  0.500366  8.080265
48   0.499756  8.088130  0.488037  8.273095
49   0.506714  7.973536  0.499878  8.080714
50   0.505005  7.997221  0.495972  8.139474
51   0.498657  8.094940  0.492920  8.184681
52   0.502930  8.023402  0.497681  8.105374
53   0.499878  8.068652  0.494141  8.158412
54   0.505615  7.973779  0.498047  8.092719
55   0.501221  8.040406  0.500122  8.056184
56   0.500732  8.044717  0.498413  8.079935
57   0.505127  7.971141  0.501831  8.021906
58   0.500732  8.037645  0.510010  7.887947
59   0.489502  8.213104  0.501343  8.022532
60   0.498169  8.071346  0.495850  8.106527
61   0.493774  8.137842  0.501465  8.013463
62   0.498535  8.058430  0.509521  7.881542
63   0.500366  8.025801  0.513062  7.821714
64   0.495361  8.102253  0.503052  7.978011
65   0.506592  7.919991  0.505127  7.941769
66   0.495239  8.097882  0.493286  8.127509
67   0.495361  8.092967  0.510620  7.848256
68   0.497681  8.053141  0.497070  8.061478
69   0.498291  8.040666  0.509888  7.854441
70   0.500732  7.999088  0.503174  7.958857
71   0.511353  7.827190  0.511719  7.820071
72   0.494263  8.097107  0.493164  8.113363
73   0.510132  7.841619  0.491455  8.138129
74   0.485229  8.236158  0.503174  7.948856
75   0.497314  8.041063  0.502930  7.950335
76   0.498779  8.015316  0.501709  7.967424
77   0.498047  8.024647  0.504883  7.914508
78   0.504150  7.925057  0.498535  8.013455
79   0.494995  8.068804  0.503540  7.931497
80   0.497803  8.021924  0.499634  7.991702
81   0.507080  7.872004  0.503784  7.923575
82   0.497070  8.029683  0.502686  7.939251
83   0.496216  8.041534  0.504883  7.902517
84   0.490234  8.135258  0.503296  7.926254
85   0.497925  8.011167  0.503662  7.919006
86   0.490601  8.126601  0.499756  7.980029
87   0.503296  7.923036  0.496460  8.031484
88   0.505127  7.892837  0.504150  7.907953
89   0.501099  7.956210  0.498291  8.000597
90   0.508545  7.836806  0.501465  7.949381
91   0.492188  8.097034  0.499023  7.987822
92   0.499268  7.983741  0.502197  7.936864
93   0.501709  7.944512  0.503906  7.909360
94   0.498047  8.002678  0.503540  7.915021
95   0.496948  8.020049  0.504395  7.901284
96   0.504028  7.907084  0.496826  8.021871
