2018-02-24 20:27:57.652353: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:57.652711: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:57.652723: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:57.652730: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:57.652736: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:52.367718 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.503906  8.055348  0.504272  8.048611
89   0.515015  7.876407  0.494141  8.208206
90   0.503784  8.053423  0.491943  8.241111
91   0.495972  8.175747  0.500488  8.102552
92   0.504517  8.037074  0.510254  7.944302
93   0.501587  8.081097  0.505249  8.021283
94   0.495728  8.171573  0.496338  8.160280
95   0.499756  8.104150  0.501831  8.069368
96   0.500366  8.090942  0.502686  8.052126
97   0.499512  8.100804  0.501343  8.069630
98   0.505249  8.005292  0.507080  7.973973
99   0.504883  8.006798  0.505737  7.990905
100  0.496948  8.128680  0.499756  8.081512
101  0.493286  8.182178  0.490356  8.226344
102  0.495972  8.134221  0.499146  8.080959
103  0.497925  8.097704  0.500732  8.050171
104  0.501221  8.039569  0.503662  7.997778
105  0.508179  7.922873  0.500366  8.044476
106  0.496948  8.096002  0.503784  7.984017
107  0.500244  8.037448  0.502563  7.997435
108  0.500977  8.019713  0.501099  8.014722
109  0.508423  7.894946  0.494629  8.111830
110  0.499878  8.025178  0.495239  8.096156
111  0.508423  7.883078  0.500732  8.002790
112  0.499390  8.021400  0.508423  7.874610
113  0.508423  7.871945  0.503662  7.945208
114  0.496948  8.049738  0.499390  8.008353
115  0.502197  7.961277  0.510986  7.818892
116  0.504883  7.914089  0.494019  8.085242
117  0.512817  7.783663  0.499878  7.988131
118  0.496582  8.039031  0.499756  7.986855
119  0.503662  7.923172  0.504517  7.908211
120  0.500244  7.975150  0.496216  8.038264
121  0.502686  7.934168  0.502686  7.933278
122  0.494507  8.062914  0.509277  7.826742
123  0.501221  7.954610  0.495117  8.051391
124  0.503296  7.920579  0.496704  8.025286
125  0.506226  7.873190  0.506592  7.867084
126  0.495972  8.036189  0.496582  8.026279
127  0.498169  8.000846  0.504883  7.893695

2018-02-25 11:45:25.023444 Finish.
Total elapsed time: 15:18:33.02.
