2018-02-24 20:27:40.869039: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:40.870083: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:40.870107: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:40.870117: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:40.870129: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:49.462716 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.500366  8.112093  0.495239  8.194488
89   0.506836  8.007315  0.505493  8.028691
90   0.503174  8.065792  0.502441  8.077305
91   0.489746  8.281618  0.497559  8.155373
92   0.487427  8.318339  0.500366  8.109427
93   0.501709  8.087413  0.494385  8.205079
94   0.500000  8.114168  0.502197  8.078334
95   0.492676  8.231362  0.490234  8.270258
96   0.494995  8.193049  0.497192  8.157142
97   0.495361  8.186143  0.495850  8.177744
98   0.494141  8.204740  0.500977  8.093990
99   0.505249  8.024538  0.494873  8.191173
100  0.495483  8.180708  0.496460  8.164323
101  0.505249  8.021994  0.498657  8.127557
102  0.499146  8.118982  0.499756  8.108421
103  0.498413  8.129320  0.502319  8.065596
104  0.500366  8.096294  0.501465  8.077784
105  0.498901  8.118281  0.504395  8.028901
106  0.503784  8.037878  0.503052  8.048804
107  0.495117  8.175794  0.504272  8.027310
108  0.496582  8.150328  0.503906  8.031319
109  0.504761  8.016572  0.492188  8.218235
110  0.487061  8.299863  0.505493  8.001736
111  0.499634  8.095137  0.494385  8.178682
112  0.487549  8.287795  0.502075  8.052572
113  0.500610  8.075093  0.493164  8.194008
114  0.494873  8.165359  0.507690  7.957653
115  0.501343  8.058857  0.512085  7.884599
116  0.495239  8.155021  0.501709  8.049639
117  0.505371  7.989535  0.491333  8.214725
118  0.497070  8.121207  0.501587  8.047370
119  0.510864  7.896840  0.498169  8.100479
120  0.501587  8.044452  0.495361  8.143876
121  0.501099  8.050537  0.497925  8.100848
122  0.502441  8.027266  0.503540  8.008797
123  0.497070  8.112380  0.494141  8.158930
124  0.497437  8.105201  0.498413  8.088881
125  0.499023  8.078529  0.500977  8.046560
126  0.504395  7.991043  0.510986  7.884394
127  0.497925  8.094577  0.494141  8.155250

2018-02-25 10:46:52.729082 Finish.
Total elapsed time: 14:20:03.73.
