2018-02-24 20:26:31.692298: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:31.692583: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:31.692596: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:16.829113 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit02, unit03, unit05.
Validation set: unit07, unit10.
Test set: unit01.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.496338  8.232216  0.486938  8.379402
81   0.495605  8.235553  0.502808  8.115350
82   0.503174  8.105493  0.495728  8.221595
83   0.497681  8.186358  0.504028  8.080325
84   0.503540  8.084633  0.506592  8.031916
85   0.496582  8.189875  0.502930  8.084216
86   0.499023  8.143969  0.501465  8.101438
87   0.512329  7.923274  0.497925  8.152416
88   0.494263  8.208530  0.507202  7.997079
89   0.507446  7.990359  0.504639  8.032846
90   0.495850  8.171843  0.493774  8.202642
91   0.501221  8.080069  0.503662  8.038183
92   0.499878  8.096740  0.493774  8.192701
93   0.501831  8.060530  0.506836  7.977573
94   0.499634  8.091481  0.496948  8.132622
95   0.497070  8.128630  0.494263  8.171898
96   0.508301  7.943776  0.499634  8.081663
97   0.500244  8.070155  0.498779  8.092149
98   0.502075  8.037554  0.503052  8.020399
99   0.508911  7.924690  0.503418  8.012022
100  0.497192  8.111305  0.505859  7.970607
101  0.495728  8.133048  0.492432  8.185363
102  0.496704  8.115818  0.506714  7.953850
103  0.494141  8.155988  0.509155  7.913508
104  0.499634  8.066597  0.496826  8.111509
105  0.507324  7.942034  0.497437  8.101169
106  0.494995  8.140343  0.506836  7.949336
107  0.487427  8.262062  0.500610  8.049471
108  0.499512  8.067111  0.496826  8.110340
109  0.501831  8.029633  0.500854  8.045342
110  0.504028  7.994165  0.503296  8.005954
111  0.493896  8.157445  0.494629  8.145632
112  0.497192  8.104309  0.503662  8.000026
113  0.501587  8.033473  0.495972  8.123979
114  0.500854  8.045276  0.493408  8.165296
115  0.498291  8.086594  0.496704  8.112171
116  0.497437  8.099041  0.495972  8.052824
117  0.500732  8.058719  0.500122  8.053001
118  0.500244  8.043124  0.503418  7.986487
119  0.487061  8.243178  0.493896  8.130577
120  0.502563  7.989467  0.497070  8.074315
121  0.497070  8.071984  0.496704  8.075630
122  0.503662  7.962799  0.493042  8.130311
123  0.496338  8.076199  0.504150  7.950168
124  0.510742  7.843786  0.502319  7.976844
125  0.505615  7.923230  0.504272  7.943624
126  0.498291  8.038092  0.497314  8.052815
127  0.504395  7.939194  0.505493  7.920965

2018-02-25 11:32:47.066307 Finish.
Total elapsed time: 15:06:31.07.
