2018-02-24 20:26:35.610415: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:35.610700: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:35.610713: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:16.589507 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.501831  7.945064  0.498657  7.995272
81   0.503906  7.911248  0.513306  7.761075
82   0.490112  8.130553  0.499146  7.986281
83   0.492432  8.093094  0.504517  7.900226
84   0.504883  7.894218  0.512939  7.765620
85   0.501221  7.952318  0.501221  7.952204
86   0.497681  8.008549  0.499146  7.985115
87   0.503052  7.922778  0.485962  8.195176
88   0.495239  8.047231  0.502808  7.926538
89   0.501221  7.951812  0.505127  7.889515
90   0.511475  7.788303  0.496582  8.025713
91   0.497070  8.017920  0.497437  8.012075
92   0.500244  7.967310  0.505127  7.889463
93   0.498901  7.988712  0.501099  7.953680
94   0.495483  8.043240  0.506348  7.869997
95   0.500122  7.969247  0.495605  8.041252
96   0.498413  7.999368  0.505981  7.877517
97   0.494385  8.060921  0.508423  7.836923
98   0.502563  7.930328  0.487915  8.163856
99   0.492310  8.093796  0.504883  7.893349
100  0.483398  8.334799  0.497192  8.184611
101  0.495850  8.186236  0.498047  8.141563
102  0.493652  8.209769  0.503784  8.044786
103  0.508423  7.969237  0.499268  8.116208
104  0.501465  8.080401  0.502075  8.070217
105  0.493530  8.207649  0.494263  8.195553
106  0.494751  8.187398  0.503906  8.039544
107  0.495483  8.175007  0.498169  8.131414
108  0.498779  8.121258  0.502563  8.059934
109  0.503052  8.051719  0.508423  7.964791
110  0.518311  7.805046  0.498291  8.127336
111  0.503418  8.044296  0.494873  8.181605
112  0.502319  8.061148  0.502930  8.050858
113  0.502808  8.052354  0.502075  8.063672
114  0.493408  8.202861  0.504150  8.029194
115  0.490234  8.252951  0.503784  8.033994
116  0.506226  7.994064  0.504150  8.026917
117  0.492188  8.219121  0.501221  8.072893
118  0.497437  8.133238  0.502075  8.057807
119  0.496948  8.139764  0.498535  8.113491
120  0.484741  8.335114  0.498291  8.115994
121  0.490601  8.239217  0.498169  8.116483
122  0.494263  8.178692  0.506104  7.987076
123  0.505127  8.002049  0.498291  8.111454
124  0.499756  8.087068  0.493774  8.182694
125  0.504028  8.016642  0.499146  8.094561
126  0.504639  8.005248  0.502686  8.035952
127  0.499268  8.090281  0.502686  8.034427

2018-02-25 11:25:21.988202 Finish.
Total elapsed time: 14:59:05.99.
