2018-02-24 20:27:43.307602: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:43.307937: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:43.307958: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:43.307967: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:43.307975: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:48.840370 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit02, unit03, unit05.
Validation set: unit07, unit10.
Test set: unit01.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.503662  8.000024  0.488525  8.243998
89   0.491699  8.192842  0.501221  8.039373
90   0.498169  8.088561  0.503174  8.007892
91   0.497314  8.102334  0.506714  7.950833
92   0.487671  8.257769  0.493652  8.161360
93   0.502930  8.011827  0.506226  7.958703
94   0.501343  8.037405  0.494507  8.147587
95   0.493774  8.152704  0.499878  8.046557
96   0.487793  8.232772  0.508057  7.904977
97   0.500244  8.026690  0.493042  8.139167
98   0.498291  8.053817  0.504761  7.949204
99   0.499023  8.039506  0.507446  7.904157
100  0.495605  8.092022  0.503784  7.960779
101  0.496338  8.078731  0.492920  8.132492
102  0.509277  7.871045  0.490356  8.172036
103  0.501709  7.990436  0.502319  7.980102
104  0.512329  7.819947  0.502808  7.971171
105  0.505859  7.921969  0.494141  8.108247
106  0.503052  7.965651  0.499023  8.029342
107  0.500610  8.003526  0.514648  7.779209
108  0.508423  7.877954  0.503662  7.953346
109  0.502075  7.978149  0.509888  7.853101
110  0.505127  7.928508  0.502441  7.970830
111  0.493286  8.116301  0.497192  8.053536
112  0.501221  7.988829  0.491577  8.142081
113  0.497559  8.046234  0.502441  7.967897
114  0.491821  8.136712  0.492065  8.132319
115  0.500977  7.989751  0.507080  7.891934
116  0.499390  8.014022  0.503906  7.941491
117  0.499390  8.012964  0.499146  8.016314
118  0.495850  8.068308  0.501465  7.978227
119  0.500000  8.001011  0.501831  7.971239
120  0.489136  8.173044  0.493652  8.100439
121  0.501343  7.977227  0.503784  7.937687
122  0.494995  8.077181  0.505005  7.916968
123  0.506836  7.887138  0.497803  8.030502
124  0.499512  8.002609  0.499146  8.007792
125  0.499878  7.995463  0.508911  7.850794
126  0.499268  8.003884  0.494995  8.071341
127  0.501953  7.959769  0.494751  8.073941

2018-02-25 10:21:51.149084 Finish.
Total elapsed time: 13:55:03.15.
