2018-02-24 20:27:42.547199: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:42.547608: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:42.547635: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:42.547645: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:42.547655: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:52.367672 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.511108  7.864466  0.502808  7.998996
89   0.498535  8.066034  0.496948  8.090239
90   0.504883  7.962640  0.496704  8.091908
91   0.488037  8.228955  0.506226  7.937845
92   0.497314  8.078761  0.503784  7.974452
93   0.510864  7.860407  0.506226  7.933169
94   0.496338  8.089607  0.488281  8.216836
95   0.505859  7.935379  0.504150  7.961386
96   0.496948  8.074961  0.499878  8.026991
97   0.505371  7.938145  0.500488  8.014698
98   0.506470  7.918041  0.494507  8.107439
99   0.498779  8.037999  0.506104  7.919887
100  0.497681  8.052814  0.494385  8.103986
101  0.500977  7.997518  0.498901  8.029205
102  0.503906  7.948015  0.495972  8.073095
103  0.500977  7.991892  0.500854  7.992410
104  0.496826  8.055212  0.492065  8.129679
105  0.506714  7.894733  0.495239  8.076244
106  0.504395  7.928889  0.502197  7.962518
107  0.496338  8.054562  0.504639  7.920861
108  0.498779  8.012948  0.508179  7.861781
109  0.501343  7.969494  0.498657  8.011051
110  0.500977  7.972876  0.503784  7.926933
111  0.501831  7.956951  0.502563  7.944176
112  0.505981  7.888655  0.498901  8.000521
113  0.497559  8.020994  0.494385  8.070683
114  0.503906  7.918052  0.495361  8.053470
115  0.493042  8.089710  0.503052  7.929422
116  0.502930  7.930730  0.495483  8.048830
117  0.495605  8.046338  0.503052  7.927106
118  0.490479  8.127093  0.499634  7.980699
119  0.494385  8.063998  0.494263  8.065581
120  0.498047  8.004936  0.508789  7.833382
121  0.490479  8.125037  0.505371  7.887371
122  0.492798  8.087609  0.491333  8.110765
123  0.498413  7.997723  0.495728  8.040378
124  0.494751  8.055812  0.495239  8.047901
125  0.511841  7.783124  0.496826  8.022393
126  0.506348  7.870513  0.501343  7.950223
127  0.498047  8.002702  0.496460  8.027940

2018-02-25 11:54:39.319294 Finish.
Total elapsed time: 15:27:47.32.
