2018-02-24 20:26:37.436238: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:37.436503: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:37.436517: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:18.141001 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.501221  8.264130  0.491943  8.410323
81   0.500610  8.267195  0.500366  8.267613
82   0.501099  8.252200  0.505615  8.175706
83   0.491333  8.402128  0.499634  8.264468
84   0.503174  8.203460  0.504395  8.179748
85   0.494751  8.331070  0.494141  8.336708
86   0.505859  8.143550  0.507935  8.105744
87   0.500000  8.229208  0.492065  8.352589
88   0.505737  8.127655  0.497192  8.260731
89   0.492432  8.332762  0.494141  8.300435
90   0.500366  8.195265  0.496826  8.247424
91   0.499390  8.201177  0.495361  8.261108
92   0.498901  8.199039  0.502197  8.140845
93   0.491699  8.304992  0.499634  8.171990
94   0.503784  8.100016  0.488037  8.348716
95   0.499512  8.158718  0.496216  8.206772
96   0.505859  8.046365  0.512329  7.937114
97   0.491943  8.260855  0.500977  8.110439
98   0.498413  8.147110  0.504761  8.040190
99   0.498413  8.138102  0.501343  8.086541
100  0.501343  8.082441  0.498413  8.125640
101  0.495972  8.161237  0.499390  8.102487
102  0.491699  8.223071  0.502808  8.040762
103  0.492554  8.203072  0.498291  8.107750
104  0.489136  8.252770  0.502197  8.039819
105  0.493896  8.171480  0.501709  8.043546
106  0.502563  8.028040  0.493530  8.172018
107  0.504272  7.997508  0.507080  7.950991
108  0.495483  8.136866  0.496460  8.120176
109  0.505127  7.979717  0.504639  7.986901
110  0.505371  7.974560  0.500366  8.054754
111  0.510132  7.896993  0.501831  8.030473
112  0.494873  8.142395  0.499512  8.067434
113  0.503418  8.004337  0.502441  8.019963
114  0.499878  8.061205  0.499390  8.069013
115  0.495728  8.128000  0.500122  8.057137
116  0.506958  7.946935  0.487915  8.253857
117  0.501221  8.039387  0.509399  7.907556
118  0.494263  8.151527  0.500854  8.045278
119  0.504150  7.992153  0.503296  8.005925
120  0.507446  7.939028  0.497070  8.106269
121  0.508545  7.921320  0.510132  7.895742
122  0.504028  7.994119  0.499268  8.070853
123  0.504517  7.986249  0.501587  8.033470
124  0.497559  8.091009  0.505249  7.974444
125  0.506348  7.956736  0.503418  8.003957
126  0.502686  8.045513  0.500732  8.154332
127  0.510254  8.001729  0.505981  8.068983

2018-02-25 12:12:30.269320 Finish.
Total elapsed time: 15:46:12.27.
