2018-02-24 20:27:51.289503: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:51.289846: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:51.289860: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:51.289868: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:51.289875: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:52.367664 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.508057  7.930459  0.511475  7.875306
89   0.503540  8.003137  0.507202  7.944052
90   0.500122  8.058114  0.500000  8.060026
91   0.492554  8.179993  0.500977  8.044180
92   0.501099  8.042163  0.504639  7.985056
93   0.494995  8.140445  0.509766  7.902326
94   0.497437  8.101005  0.496460  8.116703
95   0.493896  8.157981  0.498413  8.085143
96   0.504028  7.994599  0.495728  8.128356
97   0.494507  8.147998  0.502319  8.022042
98   0.495850  8.126292  0.500732  8.047561
99   0.503540  8.002280  0.499878  8.061280
100  0.500366  8.053386  0.488770  8.240279
101  0.498047  8.090725  0.493530  8.163504
102  0.498657  8.080849  0.507446  7.939169
103  0.495728  8.128037  0.500854  8.045386
104  0.513916  7.834846  0.492432  8.181121
105  0.501587  8.033544  0.506592  7.952865
106  0.498169  8.088617  0.496338  8.118122
107  0.502930  8.011868  0.502686  8.015796
108  0.503540  8.002018  0.503052  8.009883
109  0.498657  8.080711  0.503418  8.003973
110  0.500854  8.045289  0.496948  8.108248
111  0.491943  8.188914  0.503052  8.009866
112  0.494751  8.143658  0.502075  8.025604
113  0.497925  8.092499  0.496460  8.116109
114  0.489624  8.226291  0.497314  8.102335
115  0.509521  7.905581  0.497925  8.092497
116  0.498291  8.086594  0.495361  8.133779
117  0.501709  8.129163  0.484497  8.402574
118  0.501709  8.117461  0.488892  8.318152
119  0.501221  8.115485  0.499878  8.133683
120  0.491943  8.258865  0.500732  8.114716
121  0.504639  8.049648  0.498779  8.142104
122  0.506226  8.020326  0.509766  7.961582
123  0.497559  8.156803  0.499878  8.117933
124  0.485962  8.340855  0.503906  8.050281
125  0.499023  8.127721  0.499512  8.118612
126  0.496338  8.168597  0.490601  8.259917
127  0.497314  8.150606  0.505127  8.023601

2018-02-25 11:47:15.203811 Finish.
Total elapsed time: 15:20:23.20.
