2018-02-24 20:26:37.723860: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:37.724200: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:37.724213: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:16.829170 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.500854  8.045355  0.502808  8.013858
81   0.496826  8.110255  0.503784  7.998094
82   0.497437  8.100398  0.496094  8.122033
83   0.503662  8.000040  0.500610  8.049224
84   0.504028  7.994130  0.483521  8.324673
85   0.497314  8.087160  0.500854  8.012044
86   0.499023  8.040022  0.508179  7.893382
87   0.509155  7.877342  0.507446  7.904120
88   0.495483  8.094365  0.507324  7.905108
89   0.499390  8.031102  0.500610  8.011124
90   0.500488  8.012534  0.498657  8.041174
91   0.502808  7.974437  0.506470  7.915467
92   0.493042  8.128930  0.493286  8.124415
93   0.486206  8.236644  0.494019  8.111434
94   0.497070  8.062102  0.507202  7.899880
95   0.495605  8.084044  0.504883  7.935410
96   0.500854  7.998885  0.495117  8.089588
97   0.490234  8.166655  0.507935  7.883680
98   0.508301  7.877038  0.503052  7.959902
99   0.494507  8.095303  0.503662  7.948507
100  0.492432  8.126704  0.507080  7.892318
101  0.507690  7.881731  0.502686  7.960654
102  0.502441  7.963683  0.499023  8.017301
103  0.494019  8.096225  0.508179  7.869606
104  0.510254  7.835659  0.500122  7.996318
105  0.502441  7.958488  0.496338  8.054935
106  0.508911  7.853646  0.501831  7.965677
107  0.504517  7.922038  0.502441  7.954298
108  0.507080  7.879543  0.499512  7.999399
109  0.500000  7.990836  0.496704  8.042605
110  0.492798  8.104128  0.500977  7.972993
111  0.503052  7.939188  0.506104  7.889820
112  0.495972  8.050656  0.495605  8.055812
113  0.502930  7.938393  0.493652  8.085649
114  0.497314  8.026649  0.492188  8.107775
115  0.490723  8.130549  0.503418  7.927584
116  0.498413  8.006834  0.507080  7.868130
117  0.500977  7.964934  0.498169  8.009202
118  0.491577  8.113828  0.505127  7.897359
119  0.492065  8.105166  0.504150  7.912088
120  0.495972  8.042087  0.487427  8.177934
121  0.498291  8.004377  0.500610  7.967055
122  0.504395  7.906403  0.493408  8.081236
123  0.496704  8.028398  0.495728  8.043679
124  0.502441  7.936378  0.501831  7.945848
125  0.503174  7.924199  0.495972  8.038782
126  0.506226  7.875091  0.502441  7.935206
127  0.501587  7.948631  0.505249  7.890055

2018-02-25 11:29:56.885021 Finish.
Total elapsed time: 15:03:40.89.
