2018-02-24 20:27:55.094413: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:55.094735: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:55.094754: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:55.094762: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:55.094770: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:27:08.405217 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.498169  8.011680  0.506226  7.882302
89   0.503174  7.930095  0.494507  8.067435
90   0.511841  7.790331  0.490356  8.132110
91   0.515747  7.726657  0.506226  7.877813
92   0.501953  7.945349  0.497070  8.022639
93   0.500977  7.959870  0.500122  7.973020
94   0.492554  8.093259  0.513794  7.754240
95   0.500244  7.969906  0.509766  7.817780
96   0.503174  7.922581  0.501099  7.955394
97   0.500854  7.959053  0.489746  8.135931
98   0.503662  7.913892  0.494019  8.067463
99   0.498047  8.003100  0.500488  7.964047
100  0.506104  7.874420  0.496216  8.031956
101  0.491455  8.107776  0.505493  7.883905
102  0.498413  7.996723  0.496460  8.027811
103  0.499023  7.986906  0.500610  7.961573
104  0.497559  8.010201  0.499756  7.975150
105  0.504272  7.903129  0.497681  8.008205
106  0.508179  7.840831  0.502319  7.934236
107  0.499146  7.984829  0.498657  7.992609
108  0.507568  7.850542  0.502319  7.934221
109  0.503052  7.922543  0.508057  7.842752
110  0.496582  8.025684  0.496216  8.031522
111  0.495361  8.045144  0.502075  7.938109
112  0.491943  8.099634  0.502808  7.926432
113  0.504883  7.893349  0.505615  7.881672
114  0.499878  7.993359  0.509155  8.023372
115  0.503784  8.108383  0.496460  8.220850
116  0.503540  8.103595  0.500000  8.158186
117  0.503906  8.093602  0.498535  8.178785
118  0.494019  8.250524  0.510864  7.978046
119  0.492920  8.266482  0.502197  8.116207
120  0.493042  8.263115  0.502563  8.109013
121  0.497803  8.185174  0.495117  8.227895
122  0.493164  8.258837  0.502686  8.104837
123  0.497192  8.192854  0.501709  8.119531
124  0.492188  8.272475  0.498901  8.163728
125  0.496460  8.202537  0.493286  8.253139
126  0.508423  8.008592  0.498901  8.161472
127  0.505005  8.062484  0.503784  8.081527

2018-02-25 11:35:34.284663 Finish.
Total elapsed time: 15:08:26.28.
