2018-02-24 20:26:31.438983: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:31.439273: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:31.439286: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:17.934319 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.492798  8.086018  0.503784  7.910868
81   0.501953  7.940058  0.499634  7.977033
82   0.501221  7.951733  0.495972  8.035414
83   0.497192  8.015953  0.496094  8.033467
84   0.493408  8.076281  0.509766  7.815505
85   0.494995  8.050982  0.499146  7.984815
86   0.501831  7.942001  0.500977  7.955624
87   0.501221  7.951731  0.503906  7.908917
88   0.503906  7.908922  0.502808  7.926432
89   0.507080  7.874619  0.504883  8.053461
90   0.500122  8.116729  0.495483  8.183270
91   0.500366  8.102118  0.506592  8.000276
92   0.513062  7.895412  0.504272  8.036682
93   0.488403  8.292271  0.496704  8.158332
94   0.503906  8.042150  0.501343  8.083379
95   0.500000  8.104939  0.488281  8.293740
96   0.490601  8.256270  0.500366  8.098777
97   0.501953  8.073103  0.500000  8.104483
98   0.494751  8.188979  0.498291  8.131805
99   0.493774  8.204483  0.501953  8.072529
100  0.512573  7.901215  0.494019  8.200135
101  0.506836  7.993388  0.500488  8.095536
102  0.495728  8.172095  0.512817  7.896455
103  0.500488  8.094978  0.499268  8.114446
104  0.493408  8.208666  0.501099  8.084478
105  0.486694  8.316398  0.497070  8.148895
106  0.511597  7.914478  0.500488  8.093231
107  0.497192  8.146042  0.503540  8.043402
108  0.505005  8.019442  0.498657  8.121389
109  0.500488  8.091486  0.493774  8.199295
110  0.501343  8.076875  0.500488  8.090197
111  0.492065  8.225479  0.505981  8.000680
112  0.516724  7.827009  0.499023  8.111753
113  0.497437  8.136750  0.507812  7.968907
114  0.500610  8.084356  0.492920  8.207653
115  0.501587  8.067266  0.495239  8.168862
116  0.493042  8.203530  0.504883  8.011905
117  0.491455  8.227529  0.502319  8.051587
118  0.504272  8.019246  0.497070  8.134446
119  0.501953  8.054832  0.506470  7.981097
120  0.498779  8.104094  0.508423  7.947678
121  0.498169  8.111954  0.493408  8.187672
122  0.493652  8.182710  0.493408  8.185603
123  0.493652  8.180623  0.491943  8.207114
124  0.499146  8.089981  0.496704  8.128278
125  0.492798  8.190204  0.510742  7.899940
126  0.503784  8.011083  0.506714  7.962862
127  0.498657  8.091759  0.499878  8.071135

2018-02-25 12:12:46.915425 Finish.
Total elapsed time: 15:46:29.92.
