2018-02-24 20:27:51.120233: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:51.120526: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:51.120544: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:51.120552: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:51.120561: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:50.594766 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit02, unit03, unit05.
Validation set: unit07, unit10.
Test set: unit01.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.501953  7.961302  0.503662  7.933845
89   0.493164  8.100986  0.499268  8.003451
90   0.502686  7.948720  0.507324  7.874519
91   0.505249  7.907343  0.502075  7.957673
92   0.499878  7.992423  0.504639  7.916237
93   0.503906  7.927614  0.503784  7.929251
94   0.497925  8.022343  0.499268  8.000607
95   0.502808  7.943830  0.503784  7.927911
96   0.493164  8.096861  0.502441  7.948589
97   0.509888  7.829498  0.499268  7.998420
98   0.507446  7.867635  0.508057  7.857500
99   0.499023  8.001098  0.494141  8.078521
100  0.503540  7.928246  0.498779  8.003711
101  0.501099  7.966299  0.496460  8.039807
102  0.494995  8.062717  0.505981  7.887120
103  0.495728  8.050144  0.502686  7.938766
104  0.503052  7.932481  0.499268  7.992361
105  0.499756  7.984135  0.504272  7.911688
106  0.505737  7.887902  0.494019  8.074296
107  0.504761  7.902622  0.503052  7.929452
108  0.501221  7.958243  0.502930  7.930602
109  0.499146  7.990553  0.497437  8.017426
110  0.504517  7.904200  0.503662  7.917476
111  0.501831  7.946342  0.493042  8.086142
112  0.501831  7.945728  0.502930  7.927925
113  0.499634  7.980203  0.504028  7.909886
114  0.497681  8.010846  0.495728  8.041755
115  0.499878  7.975380  0.492554  8.091946
116  0.496948  8.021705  0.505249  7.889198
117  0.500732  7.961048  0.498169  8.001767
118  0.509277  7.824540  0.496094  8.034592
119  0.499390  7.981935  0.497314  8.014912
120  0.497925  8.005087  0.508911  7.829850
121  0.505371  7.886208  0.506592  7.866673
122  0.504028  7.907477  0.503052  7.922984
123  0.489136  8.144786  0.502075  7.938450
124  0.488770  8.150532  0.495361  8.045403
125  0.501221  7.951956  0.491821  8.101773
126  0.493530  8.074501  0.490234  8.127021
127  0.509277  7.823410  0.492188  8.095843

2018-02-25 12:01:07.580992 Finish.
Total elapsed time: 15:34:17.58.
