2018-02-24 20:26:39.842065: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:39.842204: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:39.842216: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:17.784289 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.492798  8.175134  0.502808  8.013795
81   0.505615  7.968541  0.501831  8.029535
82   0.503418  8.003957  0.501709  8.031502
83   0.498413  8.089527  0.498413  8.169577
84   0.509033  7.996868  0.500488  8.134253
85   0.506348  8.039635  0.492798  8.257844
86   0.503174  8.090391  0.495239  8.218061
87   0.506348  8.038772  0.498657  8.162474
88   0.496460  8.197633  0.503906  8.077336
89   0.505859  8.045563  0.503296  8.086576
90   0.493042  8.251529  0.510498  7.969837
91   0.498047  8.170158  0.487061  8.346866
92   0.505371  8.051337  0.503906  8.074533
93   0.502563  8.095743  0.497192  8.181864
94   0.495850  8.203025  0.506836  8.025452
95   0.497803  8.170528  0.500732  8.122763
96   0.491089  8.277634  0.500854  8.119641
97   0.494385  8.223307  0.502808  8.086912
98   0.491943  8.261357  0.489624  8.298054
99   0.493896  8.228476  0.501465  8.105752
100  0.507568  8.006609  0.502441  8.088456
101  0.497192  8.172244  0.506958  8.013999
102  0.502563  8.083960  0.495728  8.193247
103  0.497681  8.160842  0.498779  8.142185
104  0.506226  8.021185  0.501587  8.094945
105  0.500488  8.111617  0.493896  8.216801
106  0.498535  8.140939  0.500366  8.110302
107  0.496582  8.170140  0.497681  8.151246
108  0.489990  8.273982  0.495483  8.184193
109  0.510986  7.933031  0.500854  8.095021
110  0.502930  8.060224  0.500732  8.094259
111  0.500244  8.100716  0.492920  8.217323
112  0.505127  8.019095  0.505249  8.015623
113  0.501221  8.079024  0.500854  8.083371
114  0.519287  7.784701  0.495361  8.168743
115  0.503784  8.031380  0.493408  8.197000
116  0.492432  8.211125  0.501953  8.056028
117  0.500977  8.070159  0.492432  8.206272
118  0.500488  8.074834  0.496094  8.144088
119  0.500000  8.079597  0.500000  8.078078
120  0.491211  8.218285  0.497192  8.120439
121  0.504272  8.004961  0.499512  8.080360
122  0.499634  8.077146  0.493896  8.168405
123  0.500488  8.061039  0.502563  8.026509
124  0.495239  8.143580  0.499023  8.081645
125  0.500000  8.065065  0.499756  8.068201
126  0.498657  8.085209  0.501465  8.039297
127  0.488647  8.245323  0.498047  8.093295

2018-02-25 12:13:07.677470 Finish.
Total elapsed time: 15:46:50.68.
