2018-02-24 20:28:03.115103: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:28:03.115882: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:28:03.115894: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:48.773257 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.515381  7.813103  0.508301  7.926957
81   0.509521  7.907052  0.499878  8.062273
82   0.505859  7.965681  0.503662  8.000927
83   0.513184  7.847317  0.498535  8.083292
84   0.494995  8.140243  0.494141  8.153919
85   0.496460  8.116458  0.492798  8.175414
86   0.495117  8.137976  0.498291  8.086772
87   0.500488  8.051319  0.494629  8.145728
88   0.498535  8.082743  0.503906  7.996150
89   0.498291  8.086642  0.495483  8.131883
90   0.500732  8.047270  0.488525  8.244016
91   0.499268  8.070867  0.512207  7.862304
92   0.508301  7.925262  0.503418  8.003961
93   0.495239  8.135785  0.497803  8.094466
94   0.489990  8.220388  0.509155  7.911483
95   0.505493  7.970509  0.500610  8.049210
96   0.500244  8.055113  0.499512  8.066918
97   0.504150  7.992151  0.501099  8.041340
98   0.498901  8.076756  0.498169  8.088561
99   0.494873  8.141684  0.497559  8.098399
100  0.501831  8.040929  0.505737  7.990417
101  0.493408  8.186191  0.497192  8.122828
102  0.503418  8.020799  0.490845  8.221957
103  0.496338  8.132201  0.511841  7.881192
104  0.493530  8.175341  0.497681  8.107508
105  0.499878  8.071250  0.500244  8.064534
106  0.504517  7.994926  0.495728  8.135867
107  0.503418  8.011248  0.501587  8.040116
108  0.502319  8.027719  0.500977  8.048789
109  0.496338  8.123032  0.503662  8.004474
110  0.498657  8.084686  0.498047  8.094084
111  0.503296  8.009086  0.496826  8.112990
112  0.503052  8.012312  0.503174  8.010029
113  0.486450  8.279307  0.493408  8.166897
114  0.499023  8.076168  0.507446  7.940199
115  0.492065  8.187934  0.503296  8.006758
116  0.499390  8.069584  0.507202  7.943538
117  0.503662  8.000497  0.497681  8.096815
118  0.498779  8.079036  0.495239  8.136030
119  0.498901  8.076954  0.499390  8.069039
120  0.492554  8.179188  0.492676  8.177192
121  0.492432  8.181106  0.498169  8.088613
122  0.498047  8.090568  0.501709  8.031531
123  0.509277  7.909535  0.503052  8.009874
124  0.505737  7.966584  0.500732  8.047249
125  0.510010  7.897714  0.498901  8.076759
126  0.500854  8.045277  0.490845  8.206614
127  0.497314  8.102335  0.501099  8.041341

2018-02-25 11:35:12.995547 Finish.
Total elapsed time: 15:08:25.00.
