2018-02-24 20:27:50.726910: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:50.727216: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:50.727236: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:50.727246: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:50.727255: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:52.525069 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.498901  8.016233  0.498169  8.027830
89   0.497070  8.045260  0.503662  7.940084
90   0.510742  7.827120  0.501831  7.969090
91   0.500122  7.996237  0.493530  8.101223
92   0.506226  7.898723  0.498291  8.025108
93   0.484009  8.252685  0.497437  8.038494
94   0.505249  7.913819  0.503296  7.944827
95   0.497559  8.036158  0.501343  7.975688
96   0.494385  8.086469  0.500000  7.996797
97   0.498413  8.021938  0.501099  7.978961
98   0.499268  8.007982  0.505737  7.904664
99   0.499878  7.997893  0.484009  8.250696
100  0.504028  7.931341  0.494385  8.084879
101  0.493652  8.096345  0.500488  7.987147
102  0.510498  7.827343  0.503296  7.941930
103  0.497192  8.038995  0.498413  8.019287
104  0.503784  7.933403  0.501221  7.974008
105  0.488403  8.178076  0.502563  7.952049
106  0.501099  7.975115  0.494751  8.076015
107  0.492554  8.110740  0.496216  8.052045
108  0.505981  7.896036  0.500977  7.975496
109  0.501831  7.961535  0.505737  7.898914
110  0.500122  7.988079  0.502197  7.954632
111  0.499634  7.995128  0.497070  8.035616
112  0.495483  8.060528  0.493408  8.093216
113  0.490234  8.143411  0.498047  8.018451
114  0.494263  8.078363  0.496094  8.048747
115  0.499023  8.001612  0.500000  7.985606
116  0.499146  7.998789  0.505371  7.899091
117  0.493652  8.085467  0.505371  7.898187
118  0.498413  8.008660  0.504395  7.912842
119  0.505005  7.902654  0.502686  7.939168
120  0.510376  7.816107  0.501709  7.953820
121  0.489990  8.140192  0.509399  7.830309
122  0.500854  7.966091  0.498901  7.996784
123  0.503418  7.924346  0.505493  7.890831
124  0.498657  7.999395  0.489868  8.139100
125  0.506226  7.877927  0.496216  8.037113
126  0.494751  8.060092  0.486694  8.188165
127  0.510010  7.816112  0.496338  8.033732

2018-02-25 11:45:06.618968 Finish.
Total elapsed time: 15:18:14.62.
