2018-02-24 20:28:00.690889: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:28:00.691176: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:28:00.691196: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:28:00.691206: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:28:00.691216: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:27:08.003788 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.487183  8.176426  0.503418  7.917458
89   0.500244  7.967943  0.491211  8.111850
90   0.499390  7.981378  0.498657  7.992977
91   0.501465  7.948155  0.493042  8.082379
92   0.504150  7.905240  0.506348  7.870170
93   0.494995  8.051125  0.504883  7.893464
94   0.507202  7.856466  0.507935  7.844770
95   0.495728  8.039364  0.500610  7.961507
96   0.499390  8.000576  0.496826  8.214266
97   0.491577  8.280312  0.499268  8.144290
98   0.510376  7.959730  0.516968  7.849174
99   0.497192  8.164889  0.508179  7.985070
100  0.502930  8.067334  0.499512  8.120189
101  0.515869  7.854507  0.503784  8.047321
102  0.499268  8.118293  0.494629  8.191277
103  0.494629  8.189614  0.496704  8.154539
104  0.499512  8.107765  0.490601  8.249906
105  0.502441  8.057659  0.489014  8.272722
106  0.500244  8.090427  0.492554  8.213127
107  0.500977  8.076191  0.496216  8.151773
108  0.495605  8.160531  0.505371  8.002069
109  0.503174  8.036492  0.491821  8.218499
110  0.495850  8.152655  0.500000  8.084860
111  0.491699  8.217807  0.489014  8.260260
112  0.505127  7.999758  0.503418  8.026530
113  0.502319  8.043503  0.501221  8.060486
114  0.495850  8.146368  0.510132  7.915484
115  0.503662  8.019112  0.500977  8.061753
116  0.496704  8.129999  0.503174  8.025107
117  0.493408  8.181921  0.503906  8.012128
118  0.493530  8.178807  0.505249  7.989364
119  0.506958  7.961280  0.489868  8.236202
120  0.502930  8.025161  0.507690  7.947917
121  0.502686  8.028096  0.511475  7.885948
122  0.503662  8.011407  0.502441  8.030623
123  0.501221  8.049861  0.496216  8.130098
124  0.497192  8.113948  0.505493  7.979752
125  0.495972  8.132839  0.499756  8.071470
126  0.511475  7.882232  0.494263  8.159307
127  0.505615  7.975998  0.489502  8.235392

2018-02-25 11:52:21.214675 Finish.
Total elapsed time: 15:25:13.21.
