2018-02-24 20:28:03.666668: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:28:03.667054: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:28:03.667076: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:28:03.667086: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:28:03.667097: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:52.367661 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.500366  8.059758  0.501221  8.045117
89   0.499756  8.067972  0.491333  8.203020
90   0.504150  7.995818  0.493530  8.166424
91   0.494141  8.156106  0.494995  8.141890
92   0.499756  8.064790  0.502930  8.013300
93   0.508545  7.922524  0.492920  8.174126
94   0.504883  7.981116  0.498535  8.083259
95   0.504639  7.984752  0.494141  8.153847
96   0.487305  8.263946  0.501343  8.037607
97   0.496216  8.120192  0.487671  8.257876
98   0.500488  8.051255  0.497314  8.102387
99   0.497192  8.104339  0.498779  8.078748
100  0.492676  8.177117  0.500000  8.059058
101  0.498657  8.080697  0.499756  8.062987
102  0.507446  7.939030  0.504272  7.990185
103  0.494873  8.141685  0.500000  8.059048
104  0.499512  8.066918  0.490723  8.208581
105  0.493530  8.163327  0.499878  8.061015
106  0.486450  8.277445  0.494751  8.143652
107  0.500610  8.232497  0.501221  8.279212
108  0.493408  8.404194  0.505005  8.216305
109  0.491577  8.431686  0.501831  8.265311
110  0.500854  8.279880  0.500122  8.290463
111  0.500244  8.287186  0.497681  8.327139
112  0.504883  8.209604  0.490234  8.444198
113  0.504272  8.216325  0.494263  8.375988
114  0.501099  8.264034  0.506958  8.167744
115  0.500244  8.274007  0.504028  8.210981
116  0.505615  8.183260  0.499512  8.279409
117  0.498901  8.286902  0.503052  8.217572
118  0.503174  8.213050  0.502686  8.218275
119  0.509277  8.109252  0.496826  8.307073
120  0.504639  8.178154  0.504150  8.182927
121  0.504639  8.171835  0.500000  8.243278
122  0.509277  8.090296  0.494385  8.326785
123  0.502563  8.191289  0.497070  8.276054
124  0.501221  8.205272  0.493042  8.333111
125  0.493408  8.323119  0.491577  8.348447
126  0.505493  8.119873  0.497070  8.251267
127  0.508911  8.055978  0.497925  8.228535

2018-02-25 11:47:31.772777 Finish.
Total elapsed time: 15:20:39.77.
