2018-02-24 20:28:04.372506: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:28:04.372815: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:28:04.372836: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:28:04.372846: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:28:04.372855: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:52.525069 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.502075  7.938161  0.489136  8.144430
89   0.497192  8.015977  0.504272  7.903095
90   0.497314  8.014017  0.503662  7.912816
91   0.489258  8.142453  0.501465  7.947842
92   0.490723  8.119097  0.504761  7.895296
93   0.496460  8.027630  0.498291  7.998438
94   0.495850  8.037360  0.504150  7.905025
95   0.496460  8.027629  0.501343  7.949785
96   0.501709  7.944508  0.502197  7.936167
97   0.499512  7.979944  0.482178  8.255322
98   0.498169  8.000384  0.501587  7.945893
99   0.490112  8.128827  0.497437  8.012060
100  0.502197  8.108468  0.498535  8.291671
101  0.498413  8.288700  0.493408  8.364980
102  0.501221  8.235467  0.500732  8.239976
103  0.498779  8.268483  0.493896  8.344312
104  0.499634  8.249143  0.511841  8.049722
105  0.498169  8.267487  0.507568  8.113372
106  0.502686  8.189463  0.499390  8.239937
107  0.507080  8.113307  0.506348  8.122387
108  0.504761  8.145196  0.507080  8.104989
109  0.504395  8.145403  0.497925  8.246755
110  0.498657  8.231977  0.512207  8.010553
111  0.495117  8.282943  0.493774  8.301469
112  0.506714  8.089766  0.496826  8.245946
113  0.492432  8.313574  0.504028  8.123413
114  0.498657  8.206741  0.501709  8.154275
115  0.501343  8.156917  0.499756  8.179208
116  0.507080  8.057902  0.492432  8.290734
117  0.503540  8.108464  0.496338  8.221314
118  0.502197  8.123700  0.501221  8.136264
119  0.489746  8.318113  0.505005  8.069074
120  0.507812  8.020809  0.500977  8.127990
121  0.499023  8.156563  0.500732  8.126125
122  0.501099  8.117429  0.500977  8.116623
123  0.501587  8.104114  0.501587  8.101466
124  0.489624  8.291741  0.509277  7.972448
125  0.501343  8.097925  0.501709  8.089633
126  0.491211  8.256558  0.495728  8.181501
127  0.496704  8.163604  0.498535  8.131960

2018-02-25 11:49:40.558946 Finish.
Total elapsed time: 15:22:48.56.
