2018-02-24 20:27:53.643016: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:53.643297: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:53.643311: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:53.643318: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:53.643324: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:52.482168 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.503784  7.943118  0.492920  8.115951
89   0.501953  7.971560  0.495483  8.074313
90   0.505127  7.920170  0.504517  7.929489
91   0.502197  7.966043  0.495361  8.074593
92   0.506958  7.889276  0.502930  7.953049
93   0.499512  8.007085  0.493408  8.103926
94   0.506226  7.899118  0.496216  8.058221
95   0.501099  7.979898  0.501953  7.965789
96   0.506836  7.887457  0.498413  8.021243
97   0.502197  7.960421  0.504517  7.922946
98   0.492554  8.113166  0.499512  8.001737
99   0.500000  7.993455  0.505737  7.901486
100  0.495117  8.070299  0.486328  8.209916
101  0.499878  7.993405  0.495239  8.066858
102  0.505005  7.910679  0.498901  8.007489
103  0.507690  7.866882  0.494263  8.080463
104  0.496460  8.044950  0.503906  7.925753
105  0.494629  8.073178  0.508179  7.856682
106  0.501221  7.967137  0.500488  7.978339
107  0.503418  7.931167  0.504883  7.907346
108  0.490479  8.136526  0.498413  8.009570
109  0.504028  7.919599  0.502808  7.938609
110  0.487915  8.175591  0.517334  7.706142
111  0.503174  7.931459  0.490112  8.139263
112  0.501221  7.961753  0.489136  8.154003
113  0.497070  8.027108  0.500732  7.968329
114  0.491333  8.117797  0.489868  8.140773
115  0.500977  7.963317  0.502319  7.941554
116  0.511597  7.793312  0.501953  7.946719
117  0.499390  7.987271  0.496948  8.025882
118  0.505249  7.893255  0.499878  7.978596
119  0.505737  7.884913  0.503540  7.919678
120  0.500488  7.968083  0.498047  8.006762
121  0.500610  7.965666  0.503540  7.918738
122  0.489258  8.146222  0.493408  8.079852
123  0.497559  8.013493  0.497559  8.013306
124  0.495972  8.038430  0.502441  7.935115
125  0.502197  7.938846  0.501465  7.950364
126  0.500244  7.969676  0.504395  7.903362
127  0.509766  7.817596  0.498047  8.004285

2018-02-25 12:01:56.406501 Finish.
Total elapsed time: 15:35:04.41.
