2018-02-24 20:26:43.645382: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:43.645658: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:43.645671: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:17.661119 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.505859  7.880750  0.493042  8.084729
81   0.501465  7.950133  0.493286  8.080222
82   0.495605  8.042988  0.498901  7.990202
83   0.493652  8.073677  0.498657  7.993694
84   0.500000  7.972126  0.493896  8.069281
85   0.505493  7.884279  0.500000  7.971739
86   0.505615  7.950613  0.491333  8.256945
87   0.495117  8.193421  0.498901  8.130477
88   0.504883  8.032541  0.504028  8.044880
89   0.504517  8.035743  0.496582  8.162418
90   0.502563  8.064899  0.500122  8.103172
91   0.499634  8.110039  0.501709  8.075607
92   0.491333  8.241918  0.504883  8.022602
93   0.506470  7.996142  0.500732  8.087741
94   0.498413  8.124276  0.502563  8.056533
95   0.505127  8.014387  0.488159  8.287045
96   0.499878  8.097346  0.498901  8.112266
97   0.501099  8.076041  0.503906  8.029973
98   0.501953  8.060646  0.503296  8.038191
99   0.498291  8.118054  0.511108  7.910650
100  0.498657  8.110534  0.494141  8.182521
101  0.491699  8.221068  0.497559  8.125816
102  0.497314  8.128948  0.502930  8.037634
103  0.503174  8.032900  0.505493  7.994714
104  0.490234  8.239863  0.496948  8.130852
105  0.500732  8.069073  0.498535  8.103700
106  0.499023  8.095055  0.496582  8.133629
107  0.490479  8.231244  0.491577  8.212773
108  0.486328  8.296631  0.504761  7.998785
109  0.497314  8.118077  0.494873  8.156700
110  0.502686  8.030071  0.510010  7.911314
111  0.498291  8.099515  0.494507  8.159829
112  0.489868  8.233940  0.502075  8.036535
113  0.503174  8.018201  0.499512  8.076607
114  0.500366  8.062241  0.495850  8.134454
115  0.514893  7.826960  0.504761  7.989715
116  0.493164  8.176111  0.492920  8.179535
117  0.512939  7.856376  0.501465  8.040853
118  0.504150  7.997127  0.491333  8.203289
119  0.504150  7.996299  0.499634  8.068711
120  0.495483  8.135252  0.505493  7.973570
121  0.515991  7.804049  0.483398  8.329082
122  0.495483  8.134025  0.496460  8.118027
123  0.496826  8.111896  0.506592  7.954276
124  0.498535  8.083943  0.506226  7.959809
125  0.504639  7.985234  0.506226  7.959512
126  0.503418  8.004644  0.506470  7.955344
127  0.498901  8.077238  0.502930  8.012224

2018-02-25 12:12:16.176188 Finish.
Total elapsed time: 15:45:59.18.
