2018-02-24 20:27:41.332791: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:41.333112: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:41.333135: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:41.333145: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:41.333155: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:50.248621 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.502686  7.932102  0.500488  7.966738
89   0.502197  7.939139  0.509277  7.825926
90   0.492065  8.100024  0.487061  8.179527
91   0.490479  8.124786  0.495483  8.044759
92   0.490112  8.130183  0.505005  7.892569
93   0.496582  8.026687  0.500366  7.966207
94   0.506714  7.864884  0.490356  8.125544
95   0.502808  7.926947  0.496826  8.022219
96   0.494873  8.053285  0.495239  8.047383
97   0.503784  7.911105  0.495972  8.035610
98   0.498901  7.988867  0.502319  7.934344
99   0.483276  8.237910  0.503052  7.922621
100  0.502808  7.926497  0.499512  7.979027
101  0.500977  7.955663  0.502441  7.932301
102  0.498779  7.990677  0.500854  7.957587
103  0.492188  8.095755  0.500610  7.961471
104  0.506226  7.871949  0.499146  7.984820
105  0.494507  8.058770  0.493042  8.082122
106  0.502441  7.932272  0.503540  7.914757
107  0.498169  8.000385  0.495850  8.037360
108  0.502686  7.928379  0.504150  7.905025
109  0.506958  7.860265  0.507812  7.846642
110  0.507202  7.856373  0.499390  7.980923
111  0.496704  8.023737  0.498169  8.000384
112  0.502686  7.928378  0.516846  7.702632
113  0.503296  8.047857  0.497803  8.275433
114  0.491211  8.365009  0.502930  8.164905
115  0.506714  8.096804  0.504272  8.129838
116  0.494263  8.285996  0.492798  8.304778
117  0.503784  8.123545  0.507690  8.056664
118  0.494141  8.271636  0.499146  8.187720
119  0.507080  8.056969  0.502075  8.134915
120  0.509644  8.010507  0.502075  8.130181
121  0.496582  8.216642  0.506470  8.055274
122  0.506958  8.045588  0.496338  8.215006
123  0.494629  8.240931  0.499146  8.166551
124  0.506592  8.045053  0.499878  8.151815
125  0.510986  7.971389  0.495361  8.221870
126  0.503906  8.082831  0.497925  8.177935
127  0.492798  8.259303  0.499512  8.149821

2018-02-25 11:48:53.646805 Finish.
Total elapsed time: 15:22:03.65.
