2018-02-24 20:26:43.209815: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:43.210107: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:43.210120: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:17.497837 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.496704  8.024070  0.496460  8.027925
81   0.497559  8.010376  0.490479  8.123217
82   0.499268  7.983070  0.505859  7.877954
83   0.501343  7.949937  0.499146  7.984945
84   0.505127  7.889567  0.504517  7.899281
85   0.503540  7.914835  0.489258  8.142514
86   0.511108  7.794153  0.500244  7.967345
87   0.495972  8.035450  0.508667  7.833049
88   0.496826  8.021815  0.492310  8.093815
89   0.489624  8.136625  0.501831  7.942012
90   0.489624  8.136619  0.500366  7.965361
91   0.497070  8.017904  0.489014  8.146344
92   0.512207  7.776586  0.505371  7.885566
93   0.500122  7.969248  0.500977  7.955625
94   0.505371  7.885565  0.490723  8.119096
95   0.506836  7.890194  0.501465  8.061829
96   0.498901  8.060173  0.500610  8.012034
97   0.501221  7.994486  0.505127  7.926652
98   0.502441  7.966435  0.500854  7.989354
99   0.501831  7.972250  0.493652  8.101345
100  0.498413  8.024502  0.497803  8.033391
101  0.502930  7.950977  0.496460  8.053492
102  0.503174  7.945914  0.513062  7.787763
103  0.498535  8.018879  0.494263  8.086536
104  0.491943  8.123086  0.497559  8.033146
105  0.497192  8.038584  0.500000  7.993427
106  0.500854  7.979419  0.506104  7.895353
107  0.502075  7.959198  0.504761  7.916006
108  0.495483  8.063537  0.505737  7.899691
109  0.506348  7.889590  0.507812  7.865862
110  0.507080  7.877167  0.495605  8.059724
111  0.498535  8.012643  0.502197  7.953882
112  0.492920  8.101408  0.498657  8.009561
113  0.493530  8.090918  0.508911  7.845327
114  0.502563  7.946143  0.497437  8.027494
115  0.500244  7.982352  0.488037  8.176576
116  0.504639  7.911526  0.498413  8.010392
117  0.504395  7.914653  0.502441  7.945408
118  0.498413  8.009252  0.497925  8.016657
119  0.503174  7.932601  0.498779  8.002285
120  0.497803  8.017484  0.503418  7.927594
121  0.498413  8.007020  0.498413  8.006655
122  0.513428  7.766927  0.498901  7.998153
123  0.490479  8.132082  0.488037  8.170652
124  0.503906  7.917315  0.499756  7.983137
125  0.497803  8.013938  0.514771  7.743094
126  0.505737  7.886777  0.505493  7.890341
127  0.499878  7.979542  0.511597  7.792400

2018-02-25 12:05:27.612992 Finish.
Total elapsed time: 15:39:10.61.
