2018-02-24 20:27:44.989639: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:44.989977: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:44.989998: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:44.990008: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:44.990017: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:51.519855 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.506226  7.963392  0.493286  8.171663
89   0.498413  8.088757  0.497803  8.098332
90   0.493530  8.166951  0.514404  7.830262
91   0.492554  8.182229  0.508911  7.918361
92   0.493652  8.164103  0.497681  8.098979
93   0.506836  7.951232  0.504272  7.992374
94   0.497314  8.104362  0.498169  8.090432
95   0.496094  8.123736  0.503052  8.011447
96   0.505371  7.973936  0.499146  8.074157
97   0.499756  8.064207  0.497437  8.101483
98   0.506348  7.957755  0.505005  7.979304
99   0.490723  8.209422  0.503174  8.008652
100  0.498047  8.091217  0.485474  8.293805
101  0.493042  8.171756  0.497192  8.104801
102  0.494263  8.151971  0.504517  7.986649
103  0.500610  8.049567  0.504761  7.982630
104  0.494751  8.143933  0.505493  7.970756
105  0.502930  8.012046  0.493652  8.161552
106  0.501465  8.035605  0.498291  8.086739
107  0.498657  8.066413  0.492920  8.137696
108  0.503784  7.958504  0.501831  7.985624
109  0.500610  8.002663  0.499878  8.012265
110  0.503906  7.946450  0.500854  7.993651
111  0.496216  8.066390  0.495605  8.074983
112  0.500000  8.003930  0.492065  8.129477
113  0.499146  8.015750  0.492676  8.118068
114  0.494263  8.092013  0.504272  7.931697
115  0.498779  8.018586  0.491821  8.128842
116  0.498413  8.023122  0.489868  8.158728
117  0.505615  7.907093  0.503540  7.939595
118  0.506714  7.888442  0.503784  7.934599
119  0.499146  8.008023  0.496094  8.056152
120  0.490967  8.137383  0.498657  8.014278
121  0.491089  8.134451  0.495239  8.067801
122  0.505127  7.909700  0.501221  7.971509
123  0.504639  7.916566  0.492065  8.116562
124  0.502319  7.952651  0.502930  7.942484
125  0.505615  7.899244  0.500366  7.982502
126  0.507202  7.873109  0.494873  8.069253
127  0.498047  8.018255  0.510742  7.815464

2018-02-25 11:30:32.663158 Finish.
Total elapsed time: 15:03:41.66.
