2018-02-24 20:27:50.940906: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:50.941220: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:50.941241: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:50.941251: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:50.941260: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:50.248461 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.499756  7.995611  0.495728  8.059350
89   0.505127  7.909084  0.504761  7.914531
90   0.500610  7.980362  0.494019  8.085135
91   0.505493  7.901930  0.501709  7.962002
92   0.498047  8.020160  0.501343  7.967402
93   0.498779  8.008080  0.506104  7.891131
94   0.500366  7.982429  0.504028  7.923881
95   0.498901  8.005460  0.508301  7.855455
96   0.499756  7.991527  0.499878  7.989426
97   0.504883  7.909480  0.499878  7.989109
98   0.498779  8.006459  0.507446  7.868117
99   0.503540  7.930217  0.489502  8.153836
100  0.507080  7.873409  0.496826  8.036685
101  0.507446  7.867170  0.493774  8.084921
102  0.500000  7.985449  0.501099  7.967706
103  0.493896  8.082287  0.504028  7.920516
104  0.505493  7.896909  0.499756  7.988113
105  0.497681  8.020925  0.497070  8.030377
106  0.496826  8.033983  0.500977  7.967522
107  0.508911  7.840725  0.494751  8.066165
108  0.491943  8.110611  0.500122  7.979904
109  0.509277  7.833623  0.500610  7.971467
110  0.502319  7.943890  0.491943  8.108972
111  0.492554  8.098905  0.509033  7.835842
112  0.498047  8.010652  0.501465  7.955821
113  0.498047  8.009975  0.498657  7.999905
114  0.503784  7.917837  0.497070  8.024540
115  0.506592  7.872419  0.507568  7.856526
116  0.503906  7.914594  0.491577  8.110836
117  0.490723  8.124156  0.503052  7.927301
118  0.501099  7.958150  0.487427  8.175827
119  0.507080  7.862235  0.506226  7.875589
120  0.508667  7.836413  0.504883  7.896491
121  0.510620  7.804788  0.499146  7.987489
122  0.494019  8.069007  0.503296  7.920892
123  0.500366  7.967400  0.499390  7.982777
124  0.495850  8.039036  0.497559  8.011619
125  0.505859  7.879128  0.515259  7.729128
126  0.497681  8.009229  0.502075  7.939040
127  0.495605  8.042067  0.504761  7.896001

2018-02-25 11:51:35.181320 Finish.
Total elapsed time: 15:24:45.18.
