2018-02-24 20:26:43.290291: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:43.290565: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:43.290577: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:16.680845 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.489258  8.233049  0.505615  7.969242
81   0.498291  8.087170  0.493530  8.163793
82   0.502930  8.012206  0.494873  8.141987
83   0.485474  8.293428  0.508057  7.929382
84   0.505249  7.974596  0.503296  8.006043
85   0.501953  8.027661  0.494141  8.153562
86   0.502319  8.021722  0.496948  8.108280
87   0.495483  8.131881  0.498291  8.086619
88   0.497559  8.098418  0.504883  7.980361
89   0.508179  7.927234  0.505737  7.966582
90   0.509155  7.911489  0.502075  8.025604
91   0.485718  8.289254  0.496582  8.114142
92   0.509277  7.909517  0.495728  8.127913
93   0.505859  7.964607  0.504761  7.982314
94   0.497437  8.100367  0.487915  8.253835
95   0.494141  8.153490  0.502197  8.023632
96   0.495728  8.127912  0.498535  8.082658
97   0.503540  8.001989  0.504150  7.992151
98   0.502686  8.015762  0.502686  8.015762
99   0.498169  8.088561  0.491211  8.200711
100  0.502319  8.065821  0.506348  8.055595
101  0.500122  8.145880  0.504395  8.072556
102  0.497559  8.178622  0.507935  8.010599
103  0.497314  8.177644  0.499390  8.142354
104  0.510864  7.957318  0.508423  7.994144
105  0.490967  8.270380  0.504395  8.054242
106  0.498047  8.153383  0.502197  8.085138
107  0.499023  8.133652  0.498657  8.137377
108  0.513062  7.905607  0.490601  8.261523
109  0.503052  8.060834  0.510254  7.943790
110  0.499390  8.114743  0.500366  8.096887
111  0.497192  8.145176  0.505737  8.006602
112  0.504517  8.023696  0.490845  8.239255
113  0.496460  8.147315  0.500732  8.076749
114  0.506470  7.982820  0.505615  7.993947
115  0.502319  8.043992  0.495483  8.150442
116  0.494995  8.155697  0.499146  8.086970
117  0.506226  7.971542  0.497681  8.105187
118  0.506958  7.954710  0.493652  8.164234
119  0.496582  8.114938  0.495483  8.129839
120  0.503296  8.002690  0.506592  7.947522
121  0.499634  8.055843  0.492920  8.160251
122  0.498047  8.075909  0.500610  8.032415
123  0.499146  8.053170  0.492554  8.155645
124  0.495850  8.100519  0.503418  7.977269
125  0.508545  7.892983  0.493652  8.127848
126  0.496826  8.074744  0.494385  8.111158
127  0.498047  8.050331  0.504761  7.940856

2018-02-25 11:40:03.178535 Finish.
Total elapsed time: 15:13:47.18.
