2018-02-24 20:27:36.444066: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:36.444364: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:36.444377: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:48.459799 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.499634  8.186764  0.502441  8.138638
81   0.499512  8.182935  0.499390  8.181924
82   0.497070  8.216293  0.489136  8.341121
83   0.505249  8.078324  0.501221  8.140131
84   0.501343  8.135042  0.505859  8.059088
85   0.498901  8.168104  0.498291  8.174783
86   0.504028  8.079189  0.502197  8.105570
87   0.488281  8.326792  0.499512  8.142697
88   0.510376  7.964578  0.503296  8.075692
89   0.499390  8.135736  0.516113  7.863277
90   0.509155  7.972619  0.504883  8.038693
91   0.505615  8.024204  0.492920  8.226166
92   0.494873  8.192134  0.500244  8.103037
93   0.485840  8.332793  0.505737  8.009698
94   0.493774  8.200243  0.492554  8.217673
95   0.502075  8.062069  0.506958  7.981261
96   0.502808  8.046156  0.496460  8.146496
97   0.502075  8.054120  0.501221  8.066053
98   0.508789  7.942324  0.499390  8.092111
99   0.507202  7.964573  0.505005  7.998402
100  0.492676  8.195630  0.498657  8.097758
101  0.506226  7.974400  0.498657  8.095048
102  0.503784  8.011166  0.498535  8.094556
103  0.497437  8.111144  0.495483  8.141538
104  0.507202  7.951661  0.501709  8.039243
105  0.501465  8.042313  0.499023  8.080834
106  0.500977  8.048615  0.506592  7.957406
107  0.490845  8.210603  0.496704  8.115582
108  0.512085  7.867173  0.498413  8.087072
109  0.504517  7.988304  0.497681  8.098125
110  0.500244  8.056510  0.499878  8.062143
111  0.494507  8.148499  0.491089  8.203396
112  0.494873  8.142252  0.495361  8.134249
113  0.490601  8.210884  0.498657  8.080941
114  0.498779  8.078911  0.490479  8.212651
115  0.509399  7.907646  0.500366  8.053213
116  0.507080  7.944978  0.500854  8.045307
117  0.500122  8.057102  0.506104  7.960684
118  0.489502  8.228265  0.505371  7.972481
119  0.498047  8.090532  0.500488  8.051180
120  0.497192  8.104302  0.504639  7.984282
121  0.495728  8.127912  0.496826  8.110204
122  0.500977  8.043307  0.505371  7.972476
123  0.498535  8.082658  0.494751  8.143652
124  0.497681  8.054252  0.502441  7.997150
125  0.492798  8.150549  0.500122  8.033379
126  0.491333  8.173069  0.496826  8.085049
127  0.491699  8.166312  0.502075  8.000404

2018-02-25 11:21:13.123082 Finish.
Total elapsed time: 14:54:25.12.
