2018-02-24 20:26:35.144972: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:35.145277: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:35.145290: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:16.810760 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
91   0.495605  8.104822  0.502930  7.985215
92   0.512695  7.827889  0.499268  8.040692
93   0.499512  8.036065  0.494385  8.117237
94   0.500000  8.027401  0.499878  8.029104
95   0.497925  8.060105  0.506470  7.923777
96   0.499146  8.040484  0.506104  7.929508
97   0.502686  7.983967  0.501953  7.995614
98   0.500610  8.016993  0.501953  7.995556
99   0.497803  8.061698  0.509644  7.872902
100  0.501343  8.005207  0.495850  8.092751
101  0.500488  8.018757  0.508057  7.898066
102  0.502075  7.993386  0.506592  7.921338
103  0.500000  8.026387  0.492920  8.139214
104  0.493286  8.133324  0.499146  8.039860
105  0.506226  7.926930  0.497070  8.072825
106  0.507935  7.899562  0.498657  8.047402
107  0.497192  8.070677  0.488159  8.214613
108  0.497681  8.062736  0.481445  8.321481
109  0.494141  8.118992  0.496948  8.074138
110  0.498047  8.056514  0.503662  7.966883
111  0.499878  8.027095  0.505981  7.929661
112  0.507690  7.902284  0.504517  7.952744
113  0.505615  7.935074  0.499878  8.026379
114  0.495972  8.088484  0.506104  7.926777
115  0.510254  7.860418  0.503784  7.963358
116  0.490601  8.173318  0.494019  8.118599
117  0.501099  8.005479  0.506592  7.917649
118  0.499878  8.024407  0.505371  7.936545
119  0.503296  7.969319  0.500366  8.015702
120  0.516602  7.756525  0.489624  8.186250
121  0.504395  7.950385  0.506714  7.913005
122  0.507080  7.906735  0.500366  8.013319
123  0.504028  7.954457  0.496338  8.076561
124  0.490234  8.173333  0.491943  8.145533
125  0.503540  7.960066  0.501465  7.992537
126  0.494995  8.095032  0.494995  8.094359
127  0.502441  7.974936  0.499268  8.024797

2018-02-25 11:40:07.382692 Finish.
Total elapsed time: 15:13:51.38.
