2018-02-24 20:27:49.222644: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:49.222905: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:49.222926: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:49.222935: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:49.222944: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:47.668137 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.500244  8.085180  0.502686  8.044837
89   0.502563  8.045860  0.499634  8.092148
90   0.493652  8.187672  0.501221  8.064812
91   0.497437  8.124978  0.496460  8.139904
92   0.499756  8.086008  0.496704  8.134437
93   0.504150  8.013696  0.497314  8.123169
94   0.503662  8.020181  0.502197  8.043125
95   0.507812  7.951982  0.496094  8.140237
96   0.498535  8.100282  0.508789  7.934411
97   0.496338  8.134523  0.502441  8.035573
98   0.497925  8.107818  0.500732  8.062012
99   0.500000  8.073281  0.500244  8.068812
100  0.501587  8.046649  0.498779  8.091383
101  0.506348  7.968891  0.496094  8.133660
102  0.496338  8.129236  0.498169  8.099234
103  0.501099  8.051539  0.496216  8.129768
104  0.497070  8.115539  0.493164  8.178046
105  0.496826  8.118582  0.501953  8.035511
106  0.494507  8.155114  0.507935  7.938271
107  0.500854  8.051994  0.496582  8.120468
108  0.512085  7.870220  0.489868  8.227948
109  0.498779  8.083973  0.500977  8.048218
110  0.496094  8.126601  0.505249  7.978723
111  0.498657  8.084678  0.496704  8.115874
112  0.488892  8.241531  0.507690  7.938270
113  0.505249  7.977382  0.503906  7.998792
114  0.494385  8.152046  0.509644  7.905896
115  0.500488  8.053271  0.501465  8.037347
116  0.494629  8.147362  0.499756  8.064564
117  0.493896  8.158860  0.495483  8.133142
118  0.484741  8.306160  0.502686  8.016810
119  0.497437  8.101307  0.502808  8.014632
120  0.495117  8.138495  0.519043  7.752770
121  0.500732  8.047825  0.503052  8.010369
122  0.484009  8.317242  0.507202  7.943350
123  0.499023  8.075124  0.503906  7.996375
124  0.499023  8.075036  0.506714  7.951043
125  0.504150  7.992330  0.502441  8.019846
126  0.503418  8.004082  0.501099  8.041443
127  0.497559  8.098484  0.509399  7.907616

2018-02-25 11:54:57.757241 Finish.
Total elapsed time: 15:28:10.76.
