2018-02-24 20:26:36.552657: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:36.553409: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:36.553422: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:17.783551 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit02, unit03, unit05.
Validation set: unit07, unit10.
Test set: unit01.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.501831  8.016387  0.501831  8.015287
81   0.500854  8.029740  0.494995  8.122016
82   0.494507  8.128647  0.510620  7.870587
83   0.502075  8.005621  0.496338  8.095873
84   0.504150  7.970095  0.494873  8.116748
85   0.499146  8.047374  0.494751  8.116153
86   0.498047  8.062320  0.497925  8.062959
87   0.498657  8.049972  0.494629  8.112866
88   0.493164  8.134893  0.497925  8.057656
89   0.506104  7.925934  0.502197  7.986864
90   0.502319  7.983584  0.489990  8.178798
91   0.507812  7.893343  0.507568  7.895905
92   0.489258  8.186512  0.499390  8.023677
93   0.505737  7.921200  0.488281  8.198212
94   0.507324  7.893377  0.485596  8.238542
95   0.504639  7.933751  0.494873  8.088246
96   0.505981  7.910002  0.499023  8.019790
97   0.500732  7.991451  0.502930  7.955339
98   0.501587  7.975712  0.507812  7.875440
99   0.493896  8.096320  0.505737  7.906587
100  0.497437  8.038007  0.498901  8.013751
101  0.494873  8.077114  0.491821  8.124919
102  0.497925  8.026808  0.490234  8.148616
103  0.499268  8.003846  0.500732  7.979742
104  0.497803  8.025730  0.495605  8.060049
105  0.502686  7.946493  0.499146  8.002251
106  0.503174  7.937377  0.503784  7.926996
107  0.493652  8.087891  0.511963  7.795350
108  0.491699  8.117790  0.497192  8.029606
109  0.493042  8.095178  0.496338  8.042039
110  0.498291  8.010321  0.497803  8.017524
111  0.501465  7.958575  0.502319  7.944385
112  0.503784  7.920480  0.497070  8.026964
113  0.500977  7.964155  0.504639  7.905241
114  0.500244  7.974787  0.492798  8.092989
115  0.489258  8.148938  0.497681  8.014175
116  0.491577  8.111021  0.494263  8.067756
117  0.496582  8.030355  0.513428  7.761379
118  0.489014  8.150210  0.499634  7.980522
119  0.494507  8.061910  0.497314  8.016814
120  0.504150  7.907527  0.500977  7.957831
121  0.501221  7.953676  0.494019  8.068245
122  0.504395  7.902606  0.491333  8.110336
123  0.499634  8.056929  0.499146  8.098250
124  0.510132  7.916319  0.499756  8.076684
125  0.496826  8.120048  0.507446  7.947830
126  0.505127  7.982563  0.508667  7.924106
127  0.508179  7.930266  0.498413  8.084465

2018-02-25 11:48:45.268900 Finish.
Total elapsed time: 15:22:28.27.
