2018-02-24 20:26:39.723545: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:39.723730: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:39.723742: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:17.246917 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.502441  7.932308  0.507202  7.856403
81   0.501099  7.953701  0.501099  7.953696
82   0.490601  8.128996  0.501465  8.113844
83   0.500732  8.149737  0.499268  8.167090
84   0.494873  8.232651  0.501099  8.127683
85   0.491455  8.279476  0.492554  8.258427
86   0.504150  8.068680  0.494385  8.223411
87   0.505249  8.045921  0.504517  8.055433
88   0.507080  8.012000  0.494019  8.220460
89   0.496582  8.177187  0.505981  8.023757
90   0.502686  8.075027  0.498413  8.142048
91   0.496338  8.173707  0.500854  8.099120
92   0.500488  8.103276  0.499878  8.111365
93   0.506104  8.009305  0.500366  8.100059
94   0.500122  8.102303  0.497314  8.145861
95   0.494507  8.189450  0.506104  8.000865
96   0.506592  7.991358  0.504517  8.023166
97   0.501831  8.064849  0.496216  8.153753
98   0.494019  8.187606  0.498291  8.117183
99   0.482178  8.375385  0.493896  8.184994
100  0.503784  8.024168  0.499390  8.093553
101  0.501709  8.054781  0.500610  8.071114
102  0.504517  8.006839  0.506958  7.966191
103  0.500244  8.073174  0.499878  8.077865
104  0.499512  8.082625  0.499634  8.079536
105  0.509033  7.926985  0.505249  7.986953
106  0.505981  7.974193  0.501465  8.046061
107  0.506958  7.956663  0.494141  8.162421
108  0.502197  8.031799  0.505615  7.975969
109  0.494385  8.156311  0.502808  8.019903
110  0.497437  8.105889  0.499756  8.067945
111  0.494385  8.154014  0.502563  8.021707
112  0.492065  8.190489  0.493652  8.164504
113  0.500244  8.057899  0.490601  8.212996
114  0.498413  8.086777  0.500854  8.047147
115  0.507080  7.946562  0.496948  8.109642
116  0.497681  8.097644  0.497925  8.093530
117  0.495728  8.128794  0.495239  8.136525
118  0.504395  7.988843  0.510010  7.898230
119  0.498779  8.079157  0.491333  8.199098
120  0.500366  8.053436  0.494751  8.143886
121  0.498047  8.090718  0.496460  8.116256
122  0.501221  8.039491  0.491455  8.196867
123  0.502563  8.017801  0.508423  7.923342
124  0.495605  8.129920  0.506714  7.950863
125  0.509033  7.913472  0.507812  7.933141
126  0.490112  8.218430  0.503906  7.996094
127  0.491821  8.190879  0.492920  8.173169

2018-02-25 11:56:25.767648 Finish.
Total elapsed time: 15:30:08.77.
