2018-02-24 20:26:46.775836: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:46.776156: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:46.776169: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:17.668413 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.504761  7.901399  0.501343  7.950476
81   0.501831  7.942215  0.503052  7.922580
82   0.499512  7.978992  0.505859  7.877784
83   0.501831  7.942003  0.500610  7.961463
84   0.496094  8.033467  0.496460  8.027629
85   0.499268  7.982869  0.508667  7.833020
86   0.497925  8.004369  0.502930  7.924486
87   0.486084  8.193047  0.507935  7.840036
88   0.507935  7.844997  0.493652  8.072390
89   0.496826  8.021791  0.505127  7.889458
90   0.501953  7.940101  0.498779  7.990653
91   0.496094  8.018525  0.495361  8.093115
92   0.498291  8.044913  0.501221  7.997875
93   0.503540  7.960743  0.501953  7.985878
94   0.499023  8.032408  0.511597  7.831777
95   0.499878  8.018406  0.506470  7.913112
96   0.512451  7.817535  0.500732  8.004131
97   0.509033  7.871554  0.510986  7.840163
98   0.498169  8.044234  0.500488  8.006978
99   0.503418  7.959974  0.496826  8.064753
100  0.493286  8.120862  0.498291  8.040731
101  0.500610  8.003396  0.507324  7.895988
102  0.501343  7.990953  0.503784  7.951625
103  0.498779  8.030986  0.495972  8.075304
104  0.502075  7.977536  0.495483  8.082147
105  0.508667  7.871470  0.505371  7.923500
106  0.495850  8.074760  0.512939  7.801757
107  0.492676  8.124238  0.510986  7.831739
108  0.491699  8.138618  0.505737  7.914199
109  0.497803  8.040060  0.503662  7.945997
110  0.501465  7.980363  0.493164  8.112019
111  0.514893  7.764924  0.499634  8.007482
112  0.496460  8.057368  0.485840  8.225953
113  0.501221  7.980014  0.490967  8.142743
114  0.503052  7.949335  0.498413  8.022531
115  0.498779  8.015937  0.500000  7.995712
116  0.502686  7.952136  0.500977  7.978612
117  0.492310  8.116021  0.497070  8.039354
118  0.500488  7.984102  0.494263  8.082587
119  0.511475  7.807432  0.505127  7.907870
120  0.498047  8.019998  0.509033  7.844103
121  0.494995  8.067171  0.494141  8.080062
122  0.506104  7.888630  0.498047  8.016358
123  0.504028  7.920305  0.499390  7.993565
124  0.502319  7.946189  0.497192  8.027259
125  0.506836  7.872877  0.496826  8.031820
126  0.487061  8.186897  0.506104  7.882704
127  0.500854  7.965810  0.501343  7.957459

2018-02-25 12:05:52.852708 Finish.
Total elapsed time: 15:39:35.85.
