2018-02-24 20:27:45.041052: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:45.041458: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:45.041480: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:45.041490: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:45.041499: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:52.567072 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
91   0.504517  7.986252  0.505493  7.970510
92   0.487793  8.255803  0.504761  7.982315
93   0.493774  8.159393  0.504517  7.986249
94   0.498169  8.088561  0.496338  8.118074
95   0.509277  7.891615  0.493774  8.105812
96   0.504883  7.928101  0.502075  7.972236
97   0.499146  8.018331  0.503784  7.943764
98   0.498657  8.024887  0.503418  7.948368
99   0.516357  7.741458  0.492432  8.122258
100  0.496460  8.057400  0.489136  8.173519
101  0.493164  8.108649  0.502197  7.963979
102  0.505249  7.914666  0.496460  8.054115
103  0.497681  8.033984  0.492554  8.115042
104  0.502930  7.948947  0.503540  7.938532
105  0.505859  7.900875  0.497192  8.038359
106  0.500366  7.987078  0.492798  8.107046
107  0.505127  7.909808  0.510742  7.819599
108  0.496460  8.046611  0.498657  8.010896
109  0.502197  7.953781  0.501343  7.966723
110  0.509277  7.839555  0.503418  7.932292
111  0.501953  7.954979  0.496582  8.039939
112  0.499390  7.994521  0.507812  7.859582
113  0.500488  7.975700  0.505859  7.889424
114  0.501587  7.956903  0.502319  7.944593
115  0.496826  8.031549  0.505615  7.890815
116  0.499878  7.981686  0.490601  8.128997
117  0.507446  7.859867  0.499268  7.989692
118  0.499390  7.987210  0.495728  8.045065
119  0.498535  7.999807  0.499268  7.987644
120  0.491943  8.103956  0.504150  7.908907
121  0.504761  7.898772  0.503540  7.917843
122  0.507080  7.861054  0.504639  7.899638
123  0.495483  8.045295  0.499512  7.980790
124  0.513794  7.752850  0.499390  7.982256
125  0.500610  7.962596  0.514038  7.748341
126  0.496704  8.024532  0.497803  8.006876
127  0.499512  7.979515  0.492065  8.098122

2018-02-25 12:06:21.574824 Finish.
Total elapsed time: 15:39:29.57.
