2018-02-24 20:27:53.419674: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:53.419990: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:53.420007: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:53.420015: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:53.420022: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:52.094239 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.500000  7.974075  0.495605  8.043545
89   0.495850  8.041271  0.497192  8.008085
90   0.505859  7.881158  0.496948  8.017436
91   0.501587  7.948822  0.493286  8.077310
92   0.500977  7.956314  0.495361  8.045610
93   0.494629  8.059102  0.495850  8.035728
94   0.499634  7.998207  0.500488  8.087097
95   0.495239  8.167070  0.506836  7.976075
96   0.509033  7.938137  0.507690  7.957680
97   0.508789  7.938293  0.504883  7.999741
98   0.514771  7.839081  0.502075  8.040815
99   0.490723  8.221037  0.503784  8.011224
100  0.509766  7.915782  0.504272  8.002941
101  0.508667  7.932014  0.504272  7.996703
102  0.501221  8.050768  0.500854  8.056170
103  0.508911  7.925701  0.498657  8.090624
104  0.508057  7.938571  0.508423  7.930253
105  0.500854  8.053762  0.501221  8.045779
106  0.504517  7.993953  0.492554  8.186415
107  0.504395  7.995197  0.501831  8.036202
108  0.517944  7.772096  0.494385  8.151805
109  0.501221  8.045152  0.503784  8.001758
110  0.492798  8.180329  0.500244  8.060185
111  0.500122  8.059947  0.501465  8.040195
112  0.495605  8.134260  0.500854  8.047549
113  0.501831  8.031773  0.502563  8.019614
114  0.507446  7.942625  0.501221  8.040927
115  0.496216  8.123329  0.496216  8.123343
116  0.499146  8.075825  0.495728  8.129104
117  0.503784  8.000799  0.501465  8.034456
118  0.500366  7.984261  0.496338  8.036402
119  0.499512  7.985195  0.493042  8.080372
120  0.504883  7.898899  0.508789  7.834598
121  0.502319  7.950701  0.493164  8.098142
122  0.502319  7.953228  0.509277  7.839853
123  0.509766  7.833234  0.492920  8.101149
124  0.503174  7.937107  0.490356  8.140926
125  0.501587  7.961304  0.504395  7.916009
126  0.488770  8.164645  0.501953  7.952272
127  0.500366  7.978712  0.504272  7.914266

2018-02-25 11:54:44.019697 Finish.
Total elapsed time: 15:27:52.02.
