2018-02-24 20:27:44.005608: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:44.005867: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:44.005885: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:44.005893: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:44.005901: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:50.248482 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.487793  8.168195  0.502441  7.934494
89   0.493896  8.070565  0.492920  8.085984
90   0.492188  8.097524  0.498901  7.990358
91   0.502075  7.939640  0.510620  7.803300
92   0.498779  7.991968  0.499878  7.974354
93   0.503662  7.913936  0.503906  7.909958
94   0.505127  7.890421  0.507935  7.845587
95   0.494385  8.061537  0.503540  7.915516
96   0.496216  8.032224  0.496704  8.024385
97   0.502686  7.928977  0.506836  7.862761
98   0.489502  8.139063  0.507935  7.845162
99   0.502197  7.936591  0.499634  7.977423
100  0.496216  8.031880  0.497314  8.014334
101  0.498535  7.994845  0.497803  8.006494
102  0.498047  8.002577  0.499756  7.975308
103  0.492188  8.095944  0.505005  7.891584
104  0.506714  7.864320  0.502197  7.936308
105  0.496094  8.034695  0.498901  7.988950
106  0.497559  8.049043  0.504395  7.930466
107  0.498047  8.026768  0.500610  7.981989
108  0.493652  8.090096  0.497925  8.019459
109  0.490601  8.134192  0.501709  7.955237
110  0.504761  7.905053  0.494873  8.061278
111  0.493408  8.083469  0.499390  7.987043
112  0.506592  7.871347  0.503784  7.915304
113  0.500122  7.973031  0.499512  7.982164
114  0.495850  8.040062  0.504150  7.907287
115  0.496216  8.033430  0.505005  7.892991
116  0.505371  7.886898  0.490723  8.120198
117  0.506226  7.872863  0.499390  7.981681
118  0.497681  8.008798  0.501343  7.950300
119  0.489868  8.133144  0.495605  8.041598
120  0.495361  8.045428  0.496704  8.023967
121  0.495972  8.035601  0.494019  8.066702
122  0.500000  7.971315  0.512817  7.766950
123  0.493408  8.076360  0.506836  7.862273
124  0.496948  8.019894  0.508179  7.840843
125  0.492065  8.097719  0.496338  8.029599
126  0.497314  8.014025  0.495117  8.049050
127  0.493896  8.068508  0.507324  7.854435

2018-02-25 11:23:10.342020 Finish.
Total elapsed time: 14:56:20.34.
