2018-02-24 20:27:32.464815: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:32.465718: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:32.465733: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:32.465740: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:32.465746: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:27:08.052568 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.499512  8.122335  0.503296  8.060263
89   0.503784  8.052246  0.491089  8.256728
90   0.496826  8.164102  0.496094  8.175749
91   0.497070  8.159836  0.505005  8.031766
92   0.502319  8.074861  0.494019  8.208453
93   0.491455  8.249556  0.493530  8.215882
94   0.494629  8.197932  0.496582  8.166199
95   0.501587  8.085259  0.500000  8.110555
96   0.500732  8.098448  0.506104  8.011561
97   0.492554  8.229621  0.494385  8.199757
98   0.492310  8.232831  0.489502  8.277695
99   0.504150  8.041176  0.499390  8.117478
100  0.496948  8.156372  0.502319  8.069324
101  0.497070  8.153424  0.494751  8.190284
102  0.500854  8.091354  0.501953  8.073073
103  0.506958  7.991801  0.497925  8.136773
104  0.499878  8.104637  0.487671  8.300713
105  0.493530  8.205562  0.505005  8.019881
106  0.498657  8.121431  0.503784  8.038009
107  0.496948  8.147377  0.495483  8.170150
108  0.504761  8.019753  0.506226  7.995255
109  0.505249  8.010085  0.501099  8.076049
110  0.501221  8.073129  0.503296  8.038708
111  0.501465  8.067234  0.508057  7.959981
112  0.497437  8.130141  0.497925  8.121240
113  0.497925  8.120205  0.498657  8.107353
114  0.504517  8.011866  0.503662  8.024585
115  0.497314  8.125854  0.502930  8.034298
116  0.500854  8.066713  0.500854  8.065679
117  0.501953  8.046959  0.494141  8.171872
118  0.500366  8.070546  0.502075  8.042025
119  0.507935  7.946642  0.502075  8.040150
120  0.499023  8.088444  0.500854  8.058046
121  0.493286  8.179191  0.494873  8.152783
122  0.498657  8.091005  0.502808  8.023338
123  0.494019  8.164276  0.497925  8.100606
124  0.496826  8.117653  0.494873  8.148489
125  0.502197  8.029839  0.505981  7.968265
126  0.496948  8.113331  0.494751  8.148232
127  0.492554  8.183179  0.491943  8.192566

2018-02-25 11:53:10.678702 Finish.
Total elapsed time: 15:26:02.68.
