2018-02-24 20:27:49.578404: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:49.578637: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:49.578650: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:48.442714 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.506958  7.950771  0.499634  8.068494
81   0.503052  8.013106  0.499146  8.075782
82   0.492920  8.175870  0.502930  8.014285
83   0.494873  8.143921  0.499023  8.076813
84   0.494507  8.149422  0.502441  8.021350
85   0.491089  8.204169  0.500854  8.046611
86   0.498169  8.089759  0.505371  7.973543
87   0.504150  7.993102  0.505615  7.969381
88   0.501709  8.032246  0.499146  8.073473
89   0.505981  7.963210  0.493286  8.167759
90   0.498047  8.090960  0.501343  8.037776
91   0.499512  8.067237  0.504272  7.990455
92   0.497314  8.102564  0.501953  8.027760
93   0.502930  8.011989  0.500122  8.057214
94   0.488525  8.244107  0.501465  8.035527
95   0.497803  8.094536  0.497681  8.096489
96   0.493774  8.159439  0.497437  8.100402
97   0.502563  8.017758  0.498901  8.076777
98   0.504639  8.002101  0.496338  8.174957
99   0.500000  8.110096  0.493042  8.217484
100  0.502319  8.067992  0.503906  8.041418
101  0.510620  7.933455  0.500854  8.088297
102  0.497803  8.136223  0.498657  8.121903
103  0.495972  8.164077  0.498169  8.128419
104  0.497070  8.145332  0.502075  8.064941
105  0.510376  7.932013  0.496826  8.147429
106  0.496948  8.144879  0.500122  8.093665
107  0.499756  8.098874  0.494751  8.178019
108  0.500366  8.087833  0.490356  8.246728
109  0.513428  7.878204  0.509521  7.939742
110  0.500000  8.090768  0.484009  8.344911
111  0.498291  8.116385  0.506836  7.979298
112  0.502197  8.052347  0.503296  8.033900
113  0.502686  8.042655  0.506958  7.973533
114  0.500244  8.079516  0.503662  8.023939
115  0.503418  8.026704  0.491943  8.208473
116  0.500488  8.071042  0.505615  7.988066
117  0.500977  8.060737  0.504761  7.999094
118  0.500977  8.058071  0.501221  8.052793
119  0.502808  8.026074  0.506470  7.966238
120  0.493408  8.172988  0.505737  7.974919
121  0.501221  8.045385  0.503296  8.010734
122  0.497070  8.108393  0.502441  8.021147
123  0.498657  8.079844  0.496338  8.115162
124  0.515503  7.807957  0.503540  7.996981
125  0.495972  8.115944  0.493652  8.151203
126  0.500244  8.044398  0.498779  8.066016
127  0.507568  7.924169  0.506958  7.932155

2018-02-25 11:21:22.784427 Finish.
Total elapsed time: 14:54:34.78.
