2018-02-24 20:26:36.639036: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:36.639302: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:36.639315: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:16.715852 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.494385  8.149555  0.504517  7.986249
81   0.508545  7.921320  0.496948  8.108236
82   0.490845  8.206613  0.499878  8.061015
83   0.503662  8.000080  0.492920  8.157859
84   0.502930  7.996945  0.497803  8.077694
85   0.504395  7.971724  0.494629  8.126505
86   0.497925  8.073011  0.495605  8.109003
87   0.500366  8.032073  0.497681  8.073818
88   0.499878  8.037672  0.491455  8.170798
89   0.512573  7.832922  0.499512  8.039914
90   0.498291  8.058089  0.499878  8.031466
91   0.501221  8.008693  0.499756  8.030643
92   0.499634  8.031146  0.506714  7.916795
93   0.494873  8.104055  0.498047  8.051913
94   0.508057  7.890763  0.499634  8.023442
95   0.497314  8.058800  0.489258  8.185597
96   0.497803  8.047717  0.507202  7.896193
97   0.504761  7.933441  0.501587  7.982349
98   0.502563  7.965103  0.503052  7.955630
99   0.503174  7.952019  0.504028  7.936726
100  0.504395  7.929253  0.508789  7.857561
101  0.498047  8.027229  0.508179  7.864124
102  0.506226  7.893738  0.493896  8.088784
103  0.495117  8.067879  0.499023  8.004180
104  0.502686  7.944448  0.510864  7.812734
105  0.492310  8.107296  0.490356  8.137218
106  0.497314  8.025163  0.499390  7.990983
107  0.501709  7.953002  0.497192  8.024037
108  0.502075  7.945314  0.500488  7.969770
109  0.497314  8.019616  0.505249  7.892404
110  0.507568  7.854799  0.499146  7.988486
111  0.502197  7.939321  0.493164  8.082852
112  0.509155  7.827508  0.498657  7.994496
113  0.490234  8.128465  0.504517  7.900487
114  0.509521  7.820466  0.495728  8.040165
115  0.503540  7.915450  0.510742  7.800483
116  0.497070  8.021275  0.499756  7.975433
117  0.495117  8.195192  0.501343  8.063379
118  0.496948  8.122240  0.500854  8.051904
119  0.493530  8.167069  0.508911  7.917263
120  0.502441  8.020744  0.509155  7.911997
121  0.502441  8.019986  0.495972  8.124116
122  0.500854  8.045352  0.502075  8.025636
123  0.503174  8.007911  0.495483  8.131856
124  0.500732  8.059163  0.502808  8.035743
125  0.494751  8.157069  0.493774  8.166350
126  0.498779  8.081664  0.503174  8.007187
127  0.500244  8.050315  0.490967  8.194928

2018-02-25 11:51:40.954524 Finish.
Total elapsed time: 15:25:24.95.
