2018-02-24 20:27:45.388616: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:45.388934: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:45.388955: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:45.388963: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:45.388971: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:49.921765 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.499878  8.061016  0.501587  8.033470
89   0.493652  8.161360  0.506470  7.954768
90   0.495361  8.133814  0.497070  8.106269
91   0.505493  7.970508  0.502686  8.015228
92   0.496704  8.256800  0.500732  8.316687
93   0.501953  8.296747  0.500854  8.314180
94   0.505005  8.246994  0.496704  8.380485
95   0.493286  8.435249  0.495483  8.399487
96   0.497314  8.369595  0.504639  8.251152
97   0.497925  8.358946  0.487793  8.521805
98   0.491455  8.462304  0.500977  8.308344
99   0.503296  8.270430  0.504639  8.248233
100  0.501099  8.304700  0.497070  8.369004
101  0.501953  8.289636  0.501099  8.302713
102  0.500366  8.313771  0.495850  8.385790
103  0.496094  8.381027  0.488525  8.502150
104  0.506104  8.217898  0.498779  8.334987
105  0.502930  8.267065  0.503784  8.252226
106  0.494751  8.396692  0.502441  8.271557
107  0.500610  8.299822  0.506348  8.206049
108  0.507202  8.190903  0.500122  8.303596
109  0.509399  8.152554  0.490967  8.448089
110  0.499756  8.304781  0.505371  8.212568
111  0.495483  8.370147  0.506836  8.185308
112  0.501221  8.273870  0.497559  8.330884
113  0.498047  8.320907  0.506714  8.179036
114  0.496460  8.342040  0.501831  8.253126
115  0.511963  8.087383  0.496582  8.332776
116  0.495972  8.340004  0.498291  8.299932
117  0.503052  8.220409  0.506470  8.162450
118  0.502808  8.218509  0.497803  8.296127
119  0.489746  8.422839  0.502930  8.207111
120  0.501099  8.233296  0.497681  8.284972
121  0.501099  8.226370  0.496216  8.301474
122  0.505127  8.154156  0.497437  8.274336
123  0.503784  8.168164  0.498413  8.250789
124  0.501465  8.197578  0.508667  8.077387
125  0.490479  8.366378  0.492554  8.328679
126  0.497681  8.241740  0.494507  8.288520
127  0.500122  8.193605  0.499390  8.200937

2018-02-25 12:13:28.778673 Finish.
Total elapsed time: 15:46:39.78.
