2018-02-24 20:27:51.675198: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:51.675490: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:51.675509: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:51.675518: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:51.675527: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:52.525064 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit02, unit03, unit05.
Validation set: unit07, unit10.
Test set: unit01.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
88   0.498047  8.041722  0.495361  8.084024
89   0.501343  7.988152  0.495361  8.082988
90   0.490845  8.154468  0.506226  7.908726
91   0.492676  8.124202  0.492188  8.131438
92   0.507812  7.881783  0.496338  8.064151
93   0.496460  8.061633  0.499634  8.010452
94   0.507080  7.891151  0.501953  7.972285
95   0.504761  7.926917  0.503418  7.947705
96   0.500977  7.985999  0.504517  7.928925
97   0.503906  7.938010  0.502808  7.954870
98   0.501953  7.967831  0.503052  7.949644
99   0.501221  7.978160  0.515015  7.757566
100  0.494995  8.076038  0.506836  7.886572
101  0.508057  7.866415  0.500488  7.986371
102  0.500488  7.985672  0.495117  8.070596
103  0.495483  8.064060  0.506348  7.890156
104  0.497925  8.023745  0.500488  7.982183
105  0.497803  8.024316  0.490601  8.138454
106  0.502441  7.949019  0.499878  7.989224
107  0.496948  8.035286  0.509644  7.832252
108  0.507935  7.858879  0.488281  8.171585
109  0.505493  7.896596  0.512573  7.783139
110  0.505737  7.891561  0.509155  7.836519
111  0.502197  7.946921  0.506836  7.872452
112  0.495850  8.047110  0.501465  7.957107
113  0.489746  8.143477  0.494995  8.059348
114  0.501953  7.948000  0.507935  7.852229
115  0.500000  7.978337  0.496582  8.032448
116  0.505127  7.895866  0.500977  7.961684
117  0.501221  7.957467  0.507324  7.859843
118  0.505493  7.888737  0.504395  7.905960
119  0.493408  8.080836  0.494141  8.068893
120  0.496826  8.025830  0.500244  7.971096
121  0.504883  7.896917  0.493896  8.071842
122  0.492432  8.094987  0.501099  7.956611
123  0.498657  7.995343  0.503540  7.917313
124  0.501831  7.944385  0.498779  7.992868
125  0.492188  8.097799  0.498901  7.990610
126  0.492432  8.093610  0.493530  8.075956
127  0.507690  7.850081  0.503784  7.912231

2018-02-25 11:51:01.666910 Finish.
Total elapsed time: 15:24:09.67.
