2018-02-24 20:26:39.250196: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:39.250395: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:39.250408: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:17.661121 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.502930  8.124918  0.500000  8.169906
81   0.508911  8.023996  0.492920  8.279415
82   0.500854  8.149154  0.513062  7.949982
83   0.501465  8.134446  0.502075  8.122110
84   0.506226  8.052684  0.507324  8.032405
85   0.507202  8.031776  0.501587  8.119646
86   0.495850  8.209466  0.496704  8.193001
87   0.503174  8.086017  0.494995  8.215104
88   0.493042  8.243842  0.505981  8.032509
89   0.501099  8.108443  0.503174  8.072200
90   0.496216  8.181571  0.499390  8.127614
91   0.503906  8.052044  0.497803  8.147634
92   0.496826  8.160630  0.486450  8.325119
93   0.495972  8.168956  0.502930  8.054114
94   0.495605  8.169549  0.495605  8.166942
95   0.500122  8.091628  0.501221  8.071426
96   0.503052  8.039529  0.503784  8.025371
97   0.497925  8.117586  0.495728  8.150815
98   0.506836  7.969723  0.508667  7.938214
99   0.504639  8.001299  0.500122  8.072310
100  0.504150  8.005753  0.500244  8.067148
101  0.497925  8.103126  0.508301  7.934545
102  0.496094  8.130117  0.505615  7.975531
103  0.501221  8.045395  0.497925  8.097613
104  0.502319  8.026013  0.479858  8.387328
105  0.498901  8.079800  0.508301  7.927757
106  0.488770  8.242124  0.500610  8.050874
107  0.503784  7.999402  0.504028  7.995185
108  0.487671  8.258618  0.491455  8.197432
109  0.502319  8.022176  0.493774  8.159779
110  0.495972  8.124272  0.493286  8.167479
111  0.500000  8.059209  0.513916  7.834864
112  0.510986  7.882053  0.496948  8.108294
113  0.503784  7.998095  0.494629  8.145646
114  0.504761  7.982332  0.495117  8.137761
115  0.495117  8.137757  0.496338  8.118079
116  0.498291  8.086596  0.503540  8.001991
117  0.488159  8.249900  0.501831  8.029535
118  0.507202  7.942963  0.503784  7.998054
119  0.492676  8.177100  0.504272  7.990184
120  0.506714  7.950833  0.497681  8.096431
121  0.504028  7.994119  0.491333  8.198743
122  0.502441  8.010720  0.493774  8.182333
123  0.502563  8.075401  0.494141  8.202898
124  0.495239  8.179690  0.500854  8.084718
125  0.505981  7.999127  0.502808  8.047838
126  0.501465  8.067851  0.509399  7.938615
127  0.509644  7.933787  0.508545  7.950760

2018-02-25 12:10:17.579841 Finish.
Total elapsed time: 15:44:00.58.
