2018-02-24 20:26:34.726426: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:34.726709: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:34.726720: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:17.761743 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
80   0.491089  8.114919  0.499512  7.980394
81   0.491455  8.108629  0.500000  7.972210
82   0.501709  7.944805  0.499023  7.987473
83   0.502075  7.938700  0.500122  7.969729
84   0.495728  8.039701  0.503540  7.915073
85   0.505493  7.883874  0.500244  7.967501
86   0.504272  7.903238  0.499146  7.984938
87   0.508545  7.835061  0.504272  7.903151
88   0.505737  7.879781  0.496460  8.027669
89   0.491333  8.109395  0.500000  7.971214
90   0.508179  7.840820  0.496094  8.033478
91   0.505249  7.887518  0.496704  8.023742
92   0.508179  7.840808  0.500000  7.971195
93   0.503540  7.914757  0.497681  8.008169
94   0.492798  8.086012  0.487671  8.167748
95   0.490112  8.128826  0.508789  7.831074
96   0.502563  7.930324  0.506592  7.866103
97   0.500122  7.969246  0.493530  8.074335
98   0.503174  7.920596  0.495605  8.041267
99   0.509888  7.828866  0.502075  8.164997
100  0.494019  8.271369  0.499634  8.175387
101  0.497314  8.211868  0.507080  8.053667
102  0.501465  8.143405  0.501587  8.140646
103  0.486816  8.377892  0.506958  8.052388
104  0.498047  8.195121  0.495483  8.235510
105  0.491211  8.303402  0.501709  8.133188
106  0.500488  8.151816  0.498779  8.178281
107  0.495850  8.224377  0.506104  8.057944
108  0.497681  8.192501  0.494629  8.240450
109  0.507324  8.034544  0.495361  8.226046
110  0.495850  8.216815  0.495483  8.221320
111  0.499023  8.162824  0.498291  8.173153
112  0.496704  8.197216  0.504517  8.069741
113  0.499268  8.152755  0.491821  8.271147
114  0.501343  8.116015  0.500000  8.135958
115  0.502930  8.087002  0.496460  8.189511
116  0.498047  8.162133  0.504517  8.056017
117  0.497070  8.174176  0.497314  8.168346
118  0.504639  8.048377  0.521118  7.780812
119  0.502441  8.079884  0.501831  8.087732
120  0.508911  7.971617  0.495361  8.187992
121  0.509399  7.959704  0.496460  8.166223
122  0.506470  8.002856  0.506836  7.994910
123  0.507324  7.985020  0.494385  8.191550
124  0.503784  8.038055  0.506714  7.988837
125  0.495117  8.173805  0.500244  8.089223
126  0.503418  8.036182  0.487061  8.297959
127  0.503174  8.036440  0.490479  8.239278

2018-02-25 12:09:24.881884 Finish.
Total elapsed time: 15:43:07.88.
