2018-02-24 20:27:54.746689: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:54.747056: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:54.747077: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:54.747087: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:54.747097: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:52.525076 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
89   0.500977  7.955690  0.501221  7.951783
90   0.504272  7.903120  0.499023  7.986793
91   0.498047  8.002355  0.503296  7.918667
92   0.485596  8.200846  0.498047  8.002340
93   0.504150  7.905033  0.499146  7.984821
94   0.499268  7.982873  0.500122  7.969249
95   0.500610  7.961464  0.505493  7.883620
96   0.500854  7.957571  0.487549  8.169695
97   0.501221  7.951732  0.499512  7.978977
98   0.501099  8.067018  0.493774  8.213753
99   0.494019  8.208883  0.493164  8.221701
100  0.506592  8.004301  0.498169  8.139071
101  0.495117  8.187253  0.497314  8.150813
102  0.496582  8.161581  0.502686  8.062150
103  0.487793  8.301126  0.489624  8.270533
104  0.497437  8.143526  0.494385  8.191615
105  0.494263  8.192481  0.505005  8.018223
106  0.503296  8.044657  0.503906  8.033697
107  0.511475  7.910592  0.500854  8.080641
108  0.499756  8.097231  0.503662  8.033145
109  0.501587  8.065480  0.497681  8.127322
110  0.497559  8.128186  0.510132  7.924421
111  0.491943  8.216493  0.505615  7.995034
112  0.496704  8.137591  0.503052  8.034203
113  0.497314  8.125623  0.501221  8.061608
114  0.504883  8.001553  0.493896  8.177604
115  0.497192  8.123480  0.504517  8.004431
116  0.505615  7.985757  0.494507  8.163841
117  0.496216  8.135367  0.503174  8.022296
118  0.501709  8.045022  0.499878  8.073659
119  0.503906  8.007895  0.509766  7.912628
120  0.500000  8.069250  0.499878  8.070448
121  0.508179  7.935933  0.506104  7.968673
122  0.482666  8.345781  0.497437  8.107065
123  0.502930  8.017931  0.501953  8.033096
124  0.492432  8.186037  0.498535  8.087152
125  0.496826  8.114239  0.493896  8.161021
126  0.508179  7.930426  0.501465  8.038268
127  0.499023  8.077290  0.505249  7.976634

2018-02-25 10:44:30.022798 Finish.
Total elapsed time: 14:17:38.02.
