2018-02-12 19:59:36.752264: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 19:59:36.752657: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 19:59:36.752671: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-12 19:59:21.746756 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
69   0.503906  7.996086  0.490112  8.218145
70   0.488403  8.245964  0.492920  8.172538
71   0.495728  8.127912  0.497070  8.105831
72   0.501831  8.029535  0.499756  8.062600
73   0.495483  8.131847  0.504395  7.987872
74   0.506226  7.958703  0.505005  7.977851
75   0.489624  8.226289  0.499512  8.066501
76   0.501709  8.031502  0.489868  8.222110
77   0.505981  7.962638  0.509399  7.907268
78   0.498657  8.080691  0.487671  8.257374
79   0.506592  7.952801  0.495728  8.127455
80   0.499756  8.062983  0.500000  8.058826
81   0.504883  7.980346  0.503418  8.003525
82   0.499390  8.068886  0.499878  8.060331
83   0.499756  8.062983  0.504761  7.981758
84   0.510742  7.885904  0.497192  8.103983
85   0.508423  7.923287  0.497314  8.101879
86   0.507935  7.931158  0.499023  8.074548
87   0.500366  8.053145  0.504028  7.993766
88   0.498047  8.090528  0.505005  7.977881
89   0.490479  8.212516  0.503906  7.995600
90   0.500610  8.049210  0.500244  8.054513
91   0.499634  8.064950  0.498901  8.076103
92   0.499268  8.070853  0.490723  8.207925
93   0.516113  7.799332  0.500000  8.058450
94   0.500610  8.049210  0.508789  7.916811
95   0.501099  8.041340  0.497925  8.092075
96   0.493652  8.161360  0.500488  8.050446
97   0.509155  7.911482  0.507812  7.932797
98   0.492065  8.186938  0.493530  8.162803
99   0.503052  8.009859  0.501587  8.033234
100  0.494751  8.143652  0.497070  8.105917
101  0.495483  8.131847  0.495972  8.123593
102  0.496460  8.116106  0.494629  8.145150
103  0.500488  8.051178  0.502930  8.011383
104  0.504883  7.980346  0.496704  8.111645
105  0.494995  8.139717  0.506958  7.946313
106  0.497192  8.104301  0.495972  8.123549
107  0.506836  7.948865  0.510254  7.893342
108  0.504761  7.982314  0.488403  8.245502
109  0.505615  7.968541  0.503418  8.003663
110  0.497681  8.096431  0.504517  7.985795
111  0.490479  8.212516  0.502319  8.020905
112  0.507690  7.935093  0.500732  8.046756
113  0.508545  7.921320  0.497803  8.093814
114  0.493652  8.161360  0.495483  8.131350
115  0.504150  7.992151  0.506226  7.958441
116  0.499390  8.068886  0.500854  8.044990
117  0.494019  8.155457  0.499023  8.074628
118  0.503418  8.003957  0.502197  8.023269
119  0.505249  7.974444  0.497070  8.105518
120  0.499023  8.074788  0.499023  8.074500
121  0.498657  8.080691  0.493774  8.158925
122  0.495239  8.135782  0.496704  8.111991
123  0.505005  7.978379  0.502686  8.015300
124  0.497314  8.102334  0.498047  8.090140
125  0.505005  7.978379  0.495117  8.137191
126  0.499878  8.061015  0.489014  8.235867
127  0.505127  7.976411  0.499756  8.062269

2018-02-13 12:36:46.010259 Finish.
Total elapsed time: 16:37:25.01.
