2018-06-07 10:35:05.865049: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:05.865269: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:05.865282: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-06-07 10:35:02.850558 Start.
Training deep context adaptation on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 52, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 52, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 26, 48)    0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 26, 48)    57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool3 (MaxPooling2D)        (None, 16, 13, 48)    0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv4 (Conv2D)              (None, 16, 13, 96)    115296      spec_pool3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_pool4 (MaxPooling2D)        (None, 8, 6, 96)      0           spec_conv4[0][0]                 
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 8)             584         bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 576, 8)        0           spec_pool4[0][0]                 
____________________________________________________________________________________________________
bg_transposed (Reshape)          (None, 1, 8)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 576, 8)        0           spec_reshape[0][0]               
                                                                   bg_transposed[0][0]              
____________________________________________________________________________________________________
multiply_transposed (Permute)    (None, 8, 576)        0           multiply[0][0]                   
____________________________________________________________________________________________________
dense_across_experts (Dense)     (None, 8, 64)         36928       multiply_transposed[0][0]        
____________________________________________________________________________________________________
dense_across_experts_transposed  (None, 64, 8)         0           dense_across_experts[0][0]       
____________________________________________________________________________________________________
mixture_of_experts (Lambda)      (None, 64)            0           dense_across_experts_transposed[0
____________________________________________________________________________________________________
dropout (Dropout)                (None, 64)            0           mixture_of_experts[0][0]         
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             72          bg_flatten[0][0]                 
____________________________________________________________________________________________________
concatenate_1 (Concatenate)      (None, 65)            0           dropout[0][0]                    
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
edf (Dense)                      (None, 1)             66          concatenate_1[0][0]              
====================================================================================================
Total params: 240,334
Trainable params: 240,332
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
91   0.531982  7.480685  0.488281  8.158017
92   0.526001  7.575593  0.504395  7.901133
93   0.531860  7.481901  0.507446  7.852481
94   0.515991  7.735601  0.501099  7.953678
95   0.515137  7.749546  0.491943  8.099634
96   0.530518  7.504317  0.494995  8.050982
97   0.513306  7.778544  0.500854  7.957570
98   0.519409  7.681325  0.508911  7.829128
99   0.519287  7.683078  0.504639  7.897241
100  0.511963  7.799887  0.506104  7.873888
101  0.519409  7.680960  0.485840  8.196939
102  0.523438  7.616804  0.502197  7.936163
103  0.521729  7.645550  0.504272  7.903079
104  0.524536  7.598581  0.503662  7.912810
105  0.522339  7.634254  0.508545  7.834966
106  0.529175  7.525402  0.490601  8.121041
107  0.527954  7.544520  0.497803  8.006222
108  0.523560  7.614364  0.501709  7.943947
109  0.518677  7.692916  0.494751  8.054874
110  0.520874  7.657929  0.505371  7.885564
111  0.527954  7.545099  0.506592  7.866103
112  0.525391  7.587039  0.497437  8.012060
113  0.529785  7.515392  0.501465  7.947839
114  0.522339  7.635112  0.495483  8.043198
115  0.524902  7.593408  0.499634  7.977031
116  0.524048  7.607095  0.502686  7.928378
117  0.520630  7.661950  0.496826  8.021791
118  0.517700  7.709149  0.502808  7.926432
119  0.525513  7.583870  0.498901  7.988707
120  0.520264  7.666930  0.506958  7.860265
121  0.528442  7.536714  0.495605  8.041252
122  0.526245  7.571593  0.497681  8.008168
123  0.519653  7.677433  0.500366  7.965354
124  0.514282  7.764026  0.494873  8.052928
125  0.526123  7.573153  0.484863  8.212508
126  0.519653  7.677025  0.495239  8.047090
127  0.518188  7.700636  0.504517  7.899187

2018-06-08 16:48:37.928296 Finish.
Total elapsed time: 30:13:35.93.
