2018-06-07 10:35:05.514602: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:05.514776: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:05.514788: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-06-07 10:35:02.468538 Start.
Training deep context adaptation on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 52, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 52, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 26, 48)    0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 26, 48)    57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool3 (MaxPooling2D)        (None, 16, 13, 48)    0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv4 (Conv2D)              (None, 16, 13, 96)    115296      spec_pool3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_pool4 (MaxPooling2D)        (None, 8, 6, 96)      0           spec_conv4[0][0]                 
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 8)             584         bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 576, 8)        0           spec_pool4[0][0]                 
____________________________________________________________________________________________________
bg_transposed (Reshape)          (None, 1, 8)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 576, 8)        0           spec_reshape[0][0]               
                                                                   bg_transposed[0][0]              
____________________________________________________________________________________________________
multiply_transposed (Permute)    (None, 8, 576)        0           multiply[0][0]                   
____________________________________________________________________________________________________
dense_across_experts (Dense)     (None, 8, 64)         36928       multiply_transposed[0][0]        
____________________________________________________________________________________________________
dense_across_experts_transposed  (None, 64, 8)         0           dense_across_experts[0][0]       
____________________________________________________________________________________________________
mixture_of_experts (Lambda)      (None, 64)            0           dense_across_experts_transposed[0
____________________________________________________________________________________________________
dropout (Dropout)                (None, 64)            0           mixture_of_experts[0][0]         
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             72          bg_flatten[0][0]                 
____________________________________________________________________________________________________
concatenate_1 (Concatenate)      (None, 65)            0           dropout[0][0]                    
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
edf (Dense)                      (None, 1)             66          concatenate_1[0][0]              
====================================================================================================
Total params: 240,334
Trainable params: 240,332
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
91   0.537842  7.372916  0.501587  7.945893
92   0.506470  7.868135  0.498291  7.998438
93   0.507202  7.856437  0.493652  8.072389
94   0.491089  8.113300  0.496216  8.031521
95   0.498901  7.988750  0.503418  7.916702
96   0.498657  7.992728  0.496826  8.021791
97   0.500366  7.965440  0.503174  7.920594
98   0.498779  7.990675  0.501221  7.951731
99   0.492188  8.095828  0.501465  7.947839
100  0.501953  7.940141  0.494629  8.056820
101  0.503296  7.918691  0.500610  7.961462
102  0.500854  7.957613  0.501343  7.949785
103  0.498901  7.988772  0.502075  7.938109
104  0.496338  8.029597  0.498413  7.996492
105  0.494873  8.053057  0.502197  7.936163
106  0.505859  7.877844  0.499146  7.984815
107  0.507812  7.846728  0.512207  7.776583
108  0.495605  8.041380  0.498169  8.000384
109  0.495361  8.045144  0.508911  7.829128
110  0.505615  7.881715  0.501221  7.951731
111  0.508301  7.838965  0.505005  7.891403
112  0.504639  7.897284  0.502441  7.932271
113  0.505981  7.875855  0.506104  7.873888
114  0.495483  8.043241  0.484741  8.214454
115  0.501465  7.947925  0.497803  8.006222
116  0.503662  7.912852  0.500977  7.955624
117  0.499268  7.982912  0.508789  7.831074
118  0.498779  7.990696  0.489868  8.132718
119  0.496704  8.023823  0.499268  7.982869
120  0.493286  8.078313  0.496948  8.019845
121  0.492920  8.084130  0.504883  7.893349
122  0.495239  8.047154  0.498779  7.990653
123  0.499878  7.973224  0.500488  7.963408
124  0.503418  7.916745  0.499756  7.975085
125  0.497437  8.012168  0.503906  7.908917
126  0.489624  8.136696  0.501709  7.943947
127  0.499268  7.982955  0.500366  7.965354

2018-06-08 16:51:02.230182 Finish.
Total elapsed time: 30:16:00.23.
