2018-06-07 10:35:04.542883: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:04.543054: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:04.543065: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-06-07 10:35:02.143057 Start.
Training deep context adaptation on BirdVox-70k with PCEN input. 
Training set: unit02, unit03, unit05.
Validation set: unit07, unit10.
Test set: unit01.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 52, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 52, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 26, 48)    0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 26, 48)    57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool3 (MaxPooling2D)        (None, 16, 13, 48)    0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv4 (Conv2D)              (None, 16, 13, 96)    115296      spec_pool3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_pool4 (MaxPooling2D)        (None, 8, 6, 96)      0           spec_conv4[0][0]                 
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 8)             584         bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 576, 8)        0           spec_pool4[0][0]                 
____________________________________________________________________________________________________
bg_transposed (Reshape)          (None, 1, 8)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 576, 8)        0           spec_reshape[0][0]               
                                                                   bg_transposed[0][0]              
____________________________________________________________________________________________________
multiply_transposed (Permute)    (None, 8, 576)        0           multiply[0][0]                   
____________________________________________________________________________________________________
dense_across_experts (Dense)     (None, 8, 64)         36928       multiply_transposed[0][0]        
____________________________________________________________________________________________________
dense_across_experts_transposed  (None, 64, 8)         0           dense_across_experts[0][0]       
____________________________________________________________________________________________________
mixture_of_experts (Lambda)      (None, 64)            0           dense_across_experts_transposed[0
____________________________________________________________________________________________________
dropout (Dropout)                (None, 64)            0           mixture_of_experts[0][0]         
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             72          bg_flatten[0][0]                 
____________________________________________________________________________________________________
concatenate_1 (Concatenate)      (None, 65)            0           dropout[0][0]                    
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
edf (Dense)                      (None, 1)             66          concatenate_1[0][0]              
====================================================================================================
Total params: 240,334
Trainable params: 240,332
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
91   0.507324  7.940888  0.506836  7.948865
92   0.489990  8.220236  0.493774  8.159392
93   0.511108  7.879894  0.494507  8.147587
94   0.487305  8.263458  0.498657  8.080691
95   0.499878  8.060930  0.499878  8.061015
96   0.507935  7.930943  0.499512  8.066918
97   0.491577  8.194679  0.509644  7.903612
98   0.489258  8.232063  0.503784  7.998054
99   0.501221  8.039201  0.497437  8.100366
100  0.497559  8.098227  0.496704  8.112171
101  0.503174  8.007720  0.495361  8.133814
102  0.492554  8.178939  0.502686  8.015762
103  0.502075  8.025385  0.504883  7.980346
104  0.498657  8.080562  0.501465  8.035437
105  0.493652  8.161145  0.505859  7.964606
106  0.492798  8.174983  0.500122  8.057080
107  0.506104  7.960542  0.505371  7.972476
108  0.507446  7.938792  0.497192  8.104301
109  0.494385  8.149362  0.504395  7.988216
110  0.495483  8.131740  0.504150  7.992151
111  0.507935  7.931029  0.492920  8.173165
112  0.493042  8.171005  0.499268  8.070853
113  0.501099  8.041168  0.503540  8.001989
114  0.502686  8.015655  0.499390  8.068885
115  0.500366  8.053081  0.504395  7.988216
116  0.499146  8.072649  0.502441  8.019697
117  0.499878  8.060930  0.503540  8.001989
118  0.501099  8.041104  0.497803  8.094464
119  0.499023  8.074638  0.501831  8.029535
120  0.489258  8.232063  0.500488  8.051178
121  0.503540  8.001882  0.487427  8.261705
122  0.503174  8.007720  0.502563  8.017729
123  0.495972  8.123741  0.501343  8.037405
124  0.500610  8.049146  0.491455  8.196776
125  0.498413  8.084540  0.493042  8.171198
126  0.505737  7.966530  0.480347  8.375822
127  0.506104  7.960563  0.500488  8.051178

2018-06-08 17:20:58.788709 Finish.
Total elapsed time: 30:45:56.79.
