2018-06-07 10:35:05.301406: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:05.301629: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:05.301641: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-06-07 10:35:02.850558 Start.
Training deep context adaptation on BirdVox-70k with PCEN input. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 52, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 52, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 26, 48)    0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 26, 48)    57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool3 (MaxPooling2D)        (None, 16, 13, 48)    0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv4 (Conv2D)              (None, 16, 13, 96)    115296      spec_pool3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_pool4 (MaxPooling2D)        (None, 8, 6, 96)      0           spec_conv4[0][0]                 
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 8)             584         bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 576, 8)        0           spec_pool4[0][0]                 
____________________________________________________________________________________________________
bg_transposed (Reshape)          (None, 1, 8)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 576, 8)        0           spec_reshape[0][0]               
                                                                   bg_transposed[0][0]              
____________________________________________________________________________________________________
multiply_transposed (Permute)    (None, 8, 576)        0           multiply[0][0]                   
____________________________________________________________________________________________________
dense_across_experts (Dense)     (None, 8, 64)         36928       multiply_transposed[0][0]        
____________________________________________________________________________________________________
dense_across_experts_transposed  (None, 64, 8)         0           dense_across_experts[0][0]       
____________________________________________________________________________________________________
mixture_of_experts (Lambda)      (None, 64)            0           dense_across_experts_transposed[0
____________________________________________________________________________________________________
dropout (Dropout)                (None, 64)            0           mixture_of_experts[0][0]         
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             72          bg_flatten[0][0]                 
____________________________________________________________________________________________________
concatenate_1 (Concatenate)      (None, 65)            0           dropout[0][0]                    
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
edf (Dense)                      (None, 1)             66          concatenate_1[0][0]              
====================================================================================================
Total params: 240,334
Trainable params: 240,332
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
91   0.960449  0.138150  0.935913  0.173872
92   0.940918  0.229752  0.918701  0.199099
93   0.944214  0.184834  0.965210  0.110536
94   0.949219  0.187007  0.961182  0.117322
95   0.953979  0.149763  0.953857  0.119118
96   0.962402  0.137779  0.960693  0.122182
97   0.961792  0.136801  0.964233  0.110989
98   0.961304  0.117936  0.968506  0.110082
99   0.962280  0.125497  0.969116  0.094069
100  0.960083  0.125241  0.973877  0.097638
101  0.965576  0.117785  0.975464  0.108045
102  0.959473  0.138803  0.965698  0.106832
103  0.956055  0.156352  0.921387  0.332536
104  0.949585  0.176626  0.970337  0.117434
105  0.957153  0.137327  0.966309  0.100317
106  0.960449  0.128711  0.965576  0.119459
107  0.962646  0.122684  0.969971  0.096958
108  0.961060  0.124207  0.963501  0.106570
109  0.957886  0.145314  0.975586  0.085372
110  0.963623  0.119520  0.946289  0.166849
111  0.960571  0.131540  0.956787  0.185452
112  0.961426  0.119120  0.945801  0.144552
113  0.958740  0.141751  0.946777  0.148826
114  0.939575  0.230820  0.971924  0.108250
115  0.942383  0.161052  0.969116  0.109603
116  0.942017  0.162509  0.967285  0.112434
117  0.943970  0.153327  0.961304  0.124967
118  0.949097  0.143043  0.971924  0.088568
119  0.947144  0.155548  0.968140  0.095404
120  0.950439  0.133690  0.971558  0.084018
121  0.946655  0.144811  0.969604  0.093313
122  0.946289  0.136389  0.969360  0.097478
123  0.949097  0.131564  0.964844  0.095228
124  0.949829  0.135547  0.967773  0.113011
125  0.944702  0.142309  0.967773  0.096610
126  0.942871  0.145464  0.969971  0.094091
127  0.947021  0.141246  0.966187  0.111568

2018-06-08 16:55:45.546134 Finish.
Total elapsed time: 30:20:43.55.
