2018-06-07 10:35:12.262376: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:12.262595: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:12.262607: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-06-07 10:35:02.142988 Start.
Training deep context adaptation on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 52, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 52, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 26, 48)    0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 26, 48)    57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool3 (MaxPooling2D)        (None, 16, 13, 48)    0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv4 (Conv2D)              (None, 16, 13, 96)    115296      spec_pool3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_pool4 (MaxPooling2D)        (None, 8, 6, 96)      0           spec_conv4[0][0]                 
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 8)             584         bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 576, 8)        0           spec_pool4[0][0]                 
____________________________________________________________________________________________________
bg_transposed (Reshape)          (None, 1, 8)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 576, 8)        0           spec_reshape[0][0]               
                                                                   bg_transposed[0][0]              
____________________________________________________________________________________________________
multiply_transposed (Permute)    (None, 8, 576)        0           multiply[0][0]                   
____________________________________________________________________________________________________
dense_across_experts (Dense)     (None, 8, 64)         36928       multiply_transposed[0][0]        
____________________________________________________________________________________________________
dense_across_experts_transposed  (None, 64, 8)         0           dense_across_experts[0][0]       
____________________________________________________________________________________________________
mixture_of_experts (Lambda)      (None, 64)            0           dense_across_experts_transposed[0
____________________________________________________________________________________________________
dropout (Dropout)                (None, 64)            0           mixture_of_experts[0][0]         
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             72          bg_flatten[0][0]                 
____________________________________________________________________________________________________
concatenate_1 (Concatenate)      (None, 65)            0           dropout[0][0]                    
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
edf (Dense)                      (None, 1)             66          concatenate_1[0][0]              
====================================================================================================
Total params: 240,334
Trainable params: 240,332
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
91   0.500732  7.959537  0.497925  8.004276
92   0.503540  7.914820  0.496338  8.029575
93   0.508789  7.831138  0.503784  7.910864
94   0.506470  7.868092  0.509155  7.825235
95   0.494751  8.054960  0.505249  7.887510
96   0.498901  7.988857  0.500122  7.969246
97   0.497925  8.004297  0.502075  7.938109
98   0.502930  7.924593  0.494873  8.052928
99   0.494385  8.060841  0.506348  7.869996
100  0.498779  7.990803  0.508301  7.838858
101  0.494507  8.058852  0.500488  7.963408
102  0.498779  7.990739  0.484863  8.212508
103  0.496704  8.023801  0.504272  7.903079
104  0.492920  8.084087  0.506104  7.873888
105  0.507324  7.854513  0.498901  7.988707
106  0.493164  8.080281  0.502197  7.936163
107  0.501099  7.953806  0.498901  7.988707
108  0.507690  7.848653  0.506226  7.871942
109  0.498535  7.994674  0.508667  7.833020
110  0.505493  7.883704  0.504639  7.897241
111  0.504272  7.903186  0.497559  8.010114
112  0.507690  7.848696  0.492310  8.093796
113  0.498657  7.992685  0.495483  8.043198
114  0.503296  7.918712  0.492798  8.086012
115  0.502197  7.936313  0.496460  8.027629
116  0.496826  8.021898  0.498901  7.988707
117  0.500732  7.959602  0.490601  8.121041
118  0.500732  7.959580  0.499756  7.975085
119  0.493896  8.068669  0.502930  7.924486
120  0.509766  7.815634  0.492798  8.086012
121  0.499390  7.981030  0.504272  7.903079
122  0.495850  8.037488  0.494019  8.066551
123  0.512207  7.776712  0.499146  7.984815
124  0.497925  8.004340  0.505127  7.889457
125  0.490845  8.117214  0.510132  7.809667
126  0.508301  7.838987  0.499268  7.982869
127  0.493042  8.082141  0.494263  8.062659

2018-06-08 17:22:37.283867 Finish.
Total elapsed time: 30:47:35.28.
