2018-06-07 10:35:13.927825: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:13.928047: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:13.928059: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-06-07 10:35:02.804991 Start.
Training deep context adaptation on BirdVox-70k with PCEN input. 
Training set: unit02, unit03, unit05.
Validation set: unit07, unit10.
Test set: unit01.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 52, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 52, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 26, 48)    0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 26, 48)    57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool3 (MaxPooling2D)        (None, 16, 13, 48)    0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv4 (Conv2D)              (None, 16, 13, 96)    115296      spec_pool3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_pool4 (MaxPooling2D)        (None, 8, 6, 96)      0           spec_conv4[0][0]                 
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 8)             584         bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 576, 8)        0           spec_pool4[0][0]                 
____________________________________________________________________________________________________
bg_transposed (Reshape)          (None, 1, 8)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 576, 8)        0           spec_reshape[0][0]               
                                                                   bg_transposed[0][0]              
____________________________________________________________________________________________________
multiply_transposed (Permute)    (None, 8, 576)        0           multiply[0][0]                   
____________________________________________________________________________________________________
dense_across_experts (Dense)     (None, 8, 64)         36928       multiply_transposed[0][0]        
____________________________________________________________________________________________________
dense_across_experts_transposed  (None, 64, 8)         0           dense_across_experts[0][0]       
____________________________________________________________________________________________________
mixture_of_experts (Lambda)      (None, 64)            0           dense_across_experts_transposed[0
____________________________________________________________________________________________________
dropout (Dropout)                (None, 64)            0           mixture_of_experts[0][0]         
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             72          bg_flatten[0][0]                 
____________________________________________________________________________________________________
concatenate_1 (Concatenate)      (None, 65)            0           dropout[0][0]                    
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
edf (Dense)                      (None, 1)             66          concatenate_1[0][0]              
====================================================================================================
Total params: 240,334
Trainable params: 240,332
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
91   0.510742  7.885904  0.497192  8.104301
92   0.505615  7.968541  0.508179  7.927223
93   0.501465  8.035416  0.495605  8.129879
94   0.503296  8.005924  0.502075  8.025600
95   0.502197  8.023611  0.504028  7.994119
96   0.492798  8.175111  0.499268  8.070853
97   0.497803  8.094421  0.494263  8.151522
98   0.497925  8.092475  0.501831  8.029535
99   0.488403  8.245964  0.500977  8.043307
100  0.508667  7.919331  0.506104  7.960671
101  0.498779  8.078723  0.498413  8.084626
102  0.497803  8.094464  0.493164  8.169230
103  0.491943  8.188905  0.489258  8.232191
104  0.507935  7.931136  0.499023  8.074788
105  0.503906  7.996065  0.505615  7.968541
106  0.493408  8.165295  0.495605  8.129879
107  0.499023  8.074788  0.504150  7.992151
108  0.501343  8.037405  0.498047  8.090528
109  0.497070  8.106247  0.496460  8.116106
110  0.503662  8.000022  0.501221  8.039372
111  0.491455  8.196776  0.493286  8.167263
112  0.497314  8.102334  0.485352  8.295153
113  0.503906  7.996086  0.490479  8.212516
114  0.494629  8.145620  0.495850  8.125944
115  0.502075  8.025600  0.501709  8.031502
116  0.494629  8.145598  0.501587  8.033470
117  0.491943  8.188906  0.499512  8.066918
118  0.505737  7.966573  0.495850  8.125944
119  0.507080  7.944909  0.502075  8.025600
120  0.501221  8.039351  0.492310  8.183003
121  0.498657  8.080691  0.494873  8.141685
122  0.498047  8.090507  0.498047  8.090528
123  0.497559  8.098399  0.500732  8.047243
124  0.510620  7.887850  0.503784  7.998054
125  0.497437  8.100323  0.500610  8.049210
126  0.498291  8.086593  0.496338  8.118074
127  0.501953  8.027546  0.507812  7.933125

2018-06-08 16:58:09.595058 Finish.
Total elapsed time: 30:23:07.60.
