2018-06-07 10:35:05.505443: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:05.505654: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:05.505666: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-06-07 10:35:02.529793 Start.
Training deep context adaptation on BirdVox-70k with PCEN input. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 52, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 52, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 26, 48)    0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 26, 48)    57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool3 (MaxPooling2D)        (None, 16, 13, 48)    0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv4 (Conv2D)              (None, 16, 13, 96)    115296      spec_pool3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_pool4 (MaxPooling2D)        (None, 8, 6, 96)      0           spec_conv4[0][0]                 
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 8)             584         bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 576, 8)        0           spec_pool4[0][0]                 
____________________________________________________________________________________________________
bg_transposed (Reshape)          (None, 1, 8)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 576, 8)        0           spec_reshape[0][0]               
                                                                   bg_transposed[0][0]              
____________________________________________________________________________________________________
multiply_transposed (Permute)    (None, 8, 576)        0           multiply[0][0]                   
____________________________________________________________________________________________________
dense_across_experts (Dense)     (None, 8, 64)         36928       multiply_transposed[0][0]        
____________________________________________________________________________________________________
dense_across_experts_transposed  (None, 64, 8)         0           dense_across_experts[0][0]       
____________________________________________________________________________________________________
mixture_of_experts (Lambda)      (None, 64)            0           dense_across_experts_transposed[0
____________________________________________________________________________________________________
dropout (Dropout)                (None, 64)            0           mixture_of_experts[0][0]         
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             72          bg_flatten[0][0]                 
____________________________________________________________________________________________________
concatenate_1 (Concatenate)      (None, 65)            0           dropout[0][0]                    
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
edf (Dense)                      (None, 1)             66          concatenate_1[0][0]              
====================================================================================================
Total params: 240,334
Trainable params: 240,332
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
91   0.503662  7.912810  0.499390  7.980923
92   0.499146  7.984815  0.495850  8.037359
93   0.494385  8.060713  0.500244  7.967300
94   0.505981  7.875834  0.509277  7.823289
95   0.504517  7.899187  0.507812  7.846642
96   0.503418  7.916702  0.495972  8.035413
97   0.496216  8.031521  0.494141  8.064605
98   0.491821  8.101580  0.497925  8.004276
99   0.501343  7.949785  0.498535  7.994545
100  0.492920  8.084066  0.513550  7.755176
101  0.496582  8.025683  0.495117  8.049036
102  0.498047  8.002330  0.505005  7.891403
103  0.510986  7.796044  0.494873  8.052928
104  0.502686  7.928378  0.492065  8.097688
105  0.502930  7.924486  0.501465  7.947839
106  0.493408  8.076281  0.496704  8.023737
107  0.492676  8.087958  0.501221  7.951731
108  0.500488  7.963408  0.498657  7.992599
109  0.502319  7.934217  0.509521  7.819397
110  0.498169  8.000384  0.502319  7.934217
111  0.509888  7.813559  0.507202  7.856373
112  0.500000  7.971192  0.503662  7.912810
113  0.497192  8.015952  0.508789  7.831074
114  0.503052  7.922540  0.503662  7.912810
115  0.502441  7.932271  0.502441  7.932271
116  0.492920  8.084066  0.500366  7.965354
117  0.502930  7.924486  0.512207  7.776583
118  0.513794  7.751284  0.500244  7.967300
119  0.494507  8.058766  0.512085  7.778529
120  0.498169  8.000384  0.498413  7.996492
121  0.494507  8.058766  0.499634  7.977031
122  0.491943  8.099634  0.505127  7.889457
123  0.498901  7.988707  0.507568  7.850535
124  0.494385  8.060713  0.501465  7.947839
125  0.508667  7.833020  0.500244  7.967300
126  0.500000  7.971192  0.503906  7.908917
127  0.502563  7.930324  0.494263  8.062659

2018-06-08 16:52:47.874043 Finish.
Total elapsed time: 30:17:45.87.
