2018-06-07 10:35:13.450798: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:13.452327: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:13.452341: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-06-07 10:35:03.317514 Start.
Training deep context adaptation on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 52, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 52, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 26, 48)    0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 26, 48)    57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool3 (MaxPooling2D)        (None, 16, 13, 48)    0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv4 (Conv2D)              (None, 16, 13, 96)    115296      spec_pool3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_pool4 (MaxPooling2D)        (None, 8, 6, 96)      0           spec_conv4[0][0]                 
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 8)             584         bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 576, 8)        0           spec_pool4[0][0]                 
____________________________________________________________________________________________________
bg_transposed (Reshape)          (None, 1, 8)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 576, 8)        0           spec_reshape[0][0]               
                                                                   bg_transposed[0][0]              
____________________________________________________________________________________________________
multiply_transposed (Permute)    (None, 8, 576)        0           multiply[0][0]                   
____________________________________________________________________________________________________
dense_across_experts (Dense)     (None, 8, 64)         36928       multiply_transposed[0][0]        
____________________________________________________________________________________________________
dense_across_experts_transposed  (None, 64, 8)         0           dense_across_experts[0][0]       
____________________________________________________________________________________________________
mixture_of_experts (Lambda)      (None, 64)            0           dense_across_experts_transposed[0
____________________________________________________________________________________________________
dropout (Dropout)                (None, 64)            0           mixture_of_experts[0][0]         
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             72          bg_flatten[0][0]                 
____________________________________________________________________________________________________
concatenate_1 (Concatenate)      (None, 65)            0           dropout[0][0]                    
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
edf (Dense)                      (None, 1)             66          concatenate_1[0][0]              
====================================================================================================
Total params: 240,334
Trainable params: 240,332
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
91   0.498413  8.000459  0.498779  7.990653
92   0.500488  7.967247  0.501953  7.940055
93   0.504395  7.905315  0.497803  8.006222
94   0.498047  8.006791  0.491699  8.103527
95   0.500122  7.973021  0.497559  8.010114
96   0.502319  7.938313  0.501099  7.953678
97   0.503052  7.927109  0.508911  7.829128
98   0.498169  8.004051  0.504639  7.897241
99   0.493286  8.082667  0.502686  7.928378
100  0.506470  7.872039  0.492798  8.086012
101  0.492554  8.094515  0.502197  7.936163
102  0.500488  7.967869  0.507690  7.848589
103  0.493408  8.080228  0.510986  7.796044
104  0.500610  7.965644  0.494019  8.066551
105  0.508301  7.842998  0.491333  8.109365
106  0.496582  8.029951  0.502319  7.934217
107  0.496216  8.035682  0.507935  7.844696
108  0.508301  7.842955  0.505981  7.875834
109  0.499634  7.981470  0.505371  7.885564
110  0.507568  7.854181  0.506226  7.871942
111  0.502563  7.934614  0.497192  8.015952
112  0.504761  7.899327  0.502441  7.932271
113  0.504639  7.901681  0.506348  7.869996
114  0.490723  8.123192  0.496216  8.031521
115  0.502930  7.928476  0.495117  8.049036
116  0.503296  7.922680  0.494385  8.060713
117  0.499146  7.989233  0.494019  8.066551
118  0.492920  8.088119  0.494873  8.052928
119  0.498169  8.004931  0.500366  7.965354
120  0.499634  7.981084  0.501221  7.951731
121  0.501099  7.957924  0.494873  8.052928
122  0.495483  8.047402  0.498291  7.998438
123  0.496216  8.035875  0.502319  7.934217
124  0.505981  7.879737  0.488770  8.150233
125  0.501465  7.951979  0.495117  8.049036
126  0.499756  7.979696  0.507568  7.850535
127  0.494995  8.054736  0.507812  7.846642

2018-06-08 17:16:05.231205 Finish.
Total elapsed time: 30:41:02.23.
