2018-06-07 10:35:06.301612: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:06.301881: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:06.301893: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-06-07 10:35:03.149095 Start.
Training deep context adaptation on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 52, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 52, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 26, 48)    0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 26, 48)    57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool3 (MaxPooling2D)        (None, 16, 13, 48)    0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv4 (Conv2D)              (None, 16, 13, 96)    115296      spec_pool3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_pool4 (MaxPooling2D)        (None, 8, 6, 96)      0           spec_conv4[0][0]                 
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 8)             584         bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 576, 8)        0           spec_pool4[0][0]                 
____________________________________________________________________________________________________
bg_transposed (Reshape)          (None, 1, 8)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 576, 8)        0           spec_reshape[0][0]               
                                                                   bg_transposed[0][0]              
____________________________________________________________________________________________________
multiply_transposed (Permute)    (None, 8, 576)        0           multiply[0][0]                   
____________________________________________________________________________________________________
dense_across_experts (Dense)     (None, 8, 64)         36928       multiply_transposed[0][0]        
____________________________________________________________________________________________________
dense_across_experts_transposed  (None, 64, 8)         0           dense_across_experts[0][0]       
____________________________________________________________________________________________________
mixture_of_experts (Lambda)      (None, 64)            0           dense_across_experts_transposed[0
____________________________________________________________________________________________________
dropout (Dropout)                (None, 64)            0           mixture_of_experts[0][0]         
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             72          bg_flatten[0][0]                 
____________________________________________________________________________________________________
concatenate_1 (Concatenate)      (None, 65)            0           dropout[0][0]                    
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
edf (Dense)                      (None, 1)             66          concatenate_1[0][0]              
====================================================================================================
Total params: 240,334
Trainable params: 240,332
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
91   0.538330  7.378308  0.515015  7.731823
92   0.544067  7.287292  0.496704  8.023737
93   0.522217  7.636972  0.509399  7.821343
94   0.517944  7.704356  0.493286  8.078227
95   0.522339  7.634619  0.508423  7.836912
96   0.530884  7.497749  0.500122  7.969246
97   0.535278  7.428526  0.500732  7.959516
98   0.529053  7.527648  0.502075  7.938109
99   0.526855  7.561627  0.499146  7.984815
100  0.526245  7.571700  0.504761  7.895295
101  0.527100  7.558979  0.497314  8.014006
102  0.530884  7.497856  0.501709  7.943947
103  0.525757  7.579270  0.505371  7.885564
104  0.523682  7.612740  0.498535  7.994545
105  0.520752  7.659532  0.501953  7.940055
106  0.525879  7.578590  0.498413  7.996492
107  0.524048  7.607073  0.502197  7.936163
108  0.526123  7.573368  0.502075  7.938109
109  0.529297  7.522555  0.498291  7.998438
110  0.543457  7.297087  0.508789  7.831074
111  0.531250  7.492447  0.499634  7.977031
112  0.534668  7.437141  0.497925  8.004276
113  0.520142  7.669563  0.512573  7.770745
114  0.531128  7.494221  0.499756  7.975085
115  0.530762  7.500296  0.500122  7.969246
116  0.534180  7.444990  0.508789  7.831074
117  0.528809  7.531219  0.500977  7.955624
118  0.528931  7.529702  0.503174  7.920594
119  0.538574  7.373944  0.502319  7.934217
120  0.529907  7.513790  0.495483  8.043198
121  0.523438  7.617040  0.490601  8.121041
122  0.536865  7.401275  0.498047  8.002330
123  0.518555  7.694755  0.495117  8.049036
124  0.531006  7.495996  0.496826  8.021791
125  0.529663  7.518690  0.505249  7.887510
126  0.533936  7.448775  0.488159  8.159963
127  0.521362  7.649737  0.495117  8.049036

2018-06-08 16:39:48.864209 Finish.
Total elapsed time: 30:04:45.86.
