2018-06-07 10:35:12.173736: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:12.173956: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:12.173969: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-06-07 10:35:02.963435 Start.
Training deep context adaptation on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 52, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 52, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 26, 48)    0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 26, 48)    57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool3 (MaxPooling2D)        (None, 16, 13, 48)    0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv4 (Conv2D)              (None, 16, 13, 96)    115296      spec_pool3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_pool4 (MaxPooling2D)        (None, 8, 6, 96)      0           spec_conv4[0][0]                 
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 8)             584         bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 576, 8)        0           spec_pool4[0][0]                 
____________________________________________________________________________________________________
bg_transposed (Reshape)          (None, 1, 8)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 576, 8)        0           spec_reshape[0][0]               
                                                                   bg_transposed[0][0]              
____________________________________________________________________________________________________
multiply_transposed (Permute)    (None, 8, 576)        0           multiply[0][0]                   
____________________________________________________________________________________________________
dense_across_experts (Dense)     (None, 8, 64)         36928       multiply_transposed[0][0]        
____________________________________________________________________________________________________
dense_across_experts_transposed  (None, 64, 8)         0           dense_across_experts[0][0]       
____________________________________________________________________________________________________
mixture_of_experts (Lambda)      (None, 64)            0           dense_across_experts_transposed[0
____________________________________________________________________________________________________
dropout (Dropout)                (None, 64)            0           mixture_of_experts[0][0]         
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             72          bg_flatten[0][0]                 
____________________________________________________________________________________________________
concatenate_1 (Concatenate)      (None, 65)            0           dropout[0][0]                    
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
edf (Dense)                      (None, 1)             66          concatenate_1[0][0]              
====================================================================================================
Total params: 240,334
Trainable params: 240,332
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
91   0.503906  7.908917  0.507080  7.858319
92   0.496704  8.023737  0.494019  8.066551
93   0.494263  8.062659  0.494507  8.058766
94   0.498413  7.996513  0.501221  7.951731
95   0.493408  8.076281  0.501587  7.945893
96   0.497681  8.008211  0.496216  8.031521
97   0.502441  7.932292  0.485352  8.204723
98   0.495483  8.043241  0.493652  8.072389
99   0.496338  8.029597  0.499146  7.984815
100  0.494751  8.054874  0.499634  7.977031
101  0.498169  8.000405  0.497925  8.004276
102  0.498901  7.988707  0.495117  8.049036
103  0.497681  8.008211  0.508911  7.829128
104  0.497192  8.015995  0.497192  8.015952
105  0.494873  8.052928  0.497192  8.015952
106  0.499390  7.980944  0.494873  8.052928
107  0.494385  8.060713  0.502197  7.936163
108  0.505005  7.891424  0.500488  7.963408
109  0.503662  7.912810  0.489136  8.144395
110  0.500732  7.959516  0.497803  8.006222
111  0.499634  7.977031  0.486084  8.193047
112  0.498535  7.994545  0.498779  7.990653
113  0.492798  8.086012  0.508789  7.831074
114  0.498901  7.988729  0.498169  8.000384
115  0.493164  8.080173  0.503662  7.912810
116  0.495605  8.041252  0.503784  7.910864
117  0.498779  7.990653  0.502197  7.936163
118  0.504883  7.893370  0.490112  8.128826
119  0.501465  7.947861  0.501221  7.951731
120  0.489502  8.138599  0.495483  8.043198
121  0.492188  8.095764  0.500488  7.963408
122  0.511230  7.792152  0.503906  7.908917
123  0.499878  7.973138  0.492798  8.086012
124  0.493774  8.070464  0.506836  7.862211
125  0.497192  8.015952  0.501465  7.947839
126  0.513062  7.762982  0.500610  7.961462
127  0.495972  8.035413  0.506592  7.866103

2018-06-08 17:01:28.960085 Finish.
Total elapsed time: 30:26:26.96.
