2018-06-07 10:35:05.233510: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:05.233693: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:05.233705: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-06-07 10:35:02.660385 Start.
Training deep context adaptation on BirdVox-70k with PCEN input. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 52, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 52, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 26, 48)    0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 26, 48)    57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool3 (MaxPooling2D)        (None, 16, 13, 48)    0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv4 (Conv2D)              (None, 16, 13, 96)    115296      spec_pool3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_pool4 (MaxPooling2D)        (None, 8, 6, 96)      0           spec_conv4[0][0]                 
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 8)             584         bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 576, 8)        0           spec_pool4[0][0]                 
____________________________________________________________________________________________________
bg_transposed (Reshape)          (None, 1, 8)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 576, 8)        0           spec_reshape[0][0]               
                                                                   bg_transposed[0][0]              
____________________________________________________________________________________________________
multiply_transposed (Permute)    (None, 8, 576)        0           multiply[0][0]                   
____________________________________________________________________________________________________
dense_across_experts (Dense)     (None, 8, 64)         36928       multiply_transposed[0][0]        
____________________________________________________________________________________________________
dense_across_experts_transposed  (None, 64, 8)         0           dense_across_experts[0][0]       
____________________________________________________________________________________________________
mixture_of_experts (Lambda)      (None, 64)            0           dense_across_experts_transposed[0
____________________________________________________________________________________________________
dropout (Dropout)                (None, 64)            0           mixture_of_experts[0][0]         
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             72          bg_flatten[0][0]                 
____________________________________________________________________________________________________
concatenate_1 (Concatenate)      (None, 65)            0           dropout[0][0]                    
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
edf (Dense)                      (None, 1)             66          concatenate_1[0][0]              
====================================================================================================
Total params: 240,334
Trainable params: 240,332
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
91   0.499756  8.062983  0.499268  8.070853
92   0.505737  7.966573  0.502808  8.013794
93   0.493408  8.165295  0.489868  8.222354
94   0.499756  8.062983  0.494629  8.145620
95   0.510132  7.895742  0.504517  7.986249
96   0.493286  8.167263  0.499878  8.061015
97   0.505127  7.976411  0.496094  8.122009
98   0.498291  8.086593  0.502197  8.023632
99   0.498413  8.084626  0.501831  8.029535
100  0.492798  8.175133  0.500977  8.043307
101  0.491577  8.194808  0.491699  8.192841
102  0.503662  8.000022  0.497803  8.094464
103  0.505615  7.968541  0.507080  7.944930
104  0.502686  8.015762  0.506714  7.950833
105  0.491943  8.188906  0.507812  7.933125
106  0.494873  8.141684  0.498901  8.076756
107  0.501099  8.041340  0.496094  8.122009
108  0.509033  7.913450  0.501709  8.031502
109  0.504639  7.984281  0.502563  8.017729
110  0.498413  8.084626  0.494629  8.145620
111  0.503296  8.005924  0.491333  8.198743
112  0.501221  8.039372  0.497925  8.092496
113  0.499756  8.062983  0.503174  8.007892
114  0.496826  8.110204  0.494629  8.145620
115  0.508545  7.921320  0.497314  8.102334
116  0.510376  7.891807  0.497803  8.094464
117  0.500000  8.059048  0.509766  7.901645
118  0.503052  8.009859  0.501587  8.033470
119  0.495972  8.123977  0.501709  8.031502
120  0.496948  8.108236  0.496826  8.110204
121  0.502075  8.025600  0.506470  7.954768
122  0.485107  8.299088  0.498779  8.078723
123  0.495239  8.135782  0.494873  8.141685
124  0.501953  8.027567  0.494385  8.149555
125  0.504395  7.988216  0.494751  8.143652
126  0.495728  8.127912  0.503296  8.005924
127  0.503540  8.001989  0.507935  7.931158

2018-06-08 16:43:35.123222 Finish.
Total elapsed time: 30:08:33.12.
