2018-06-07 10:34:58.050866: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:34:58.051072: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:34:58.051084: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-06-07 10:34:52.198368 Start.
Training deep context adaptation on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 52, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 52, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 26, 48)    0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 26, 48)    57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool3 (MaxPooling2D)        (None, 16, 13, 48)    0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv4 (Conv2D)              (None, 16, 13, 96)    115296      spec_pool3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_pool4 (MaxPooling2D)        (None, 8, 6, 96)      0           spec_conv4[0][0]                 
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 8)             584         bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 576, 8)        0           spec_pool4[0][0]                 
____________________________________________________________________________________________________
bg_transposed (Reshape)          (None, 1, 8)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 576, 8)        0           spec_reshape[0][0]               
                                                                   bg_transposed[0][0]              
____________________________________________________________________________________________________
multiply_transposed (Permute)    (None, 8, 576)        0           multiply[0][0]                   
____________________________________________________________________________________________________
dense_across_experts (Dense)     (None, 8, 64)         36928       multiply_transposed[0][0]        
____________________________________________________________________________________________________
dense_across_experts_transposed  (None, 64, 8)         0           dense_across_experts[0][0]       
____________________________________________________________________________________________________
mixture_of_experts (Lambda)      (None, 64)            0           dense_across_experts_transposed[0
____________________________________________________________________________________________________
dropout (Dropout)                (None, 64)            0           mixture_of_experts[0][0]         
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             72          bg_flatten[0][0]                 
____________________________________________________________________________________________________
concatenate_1 (Concatenate)      (None, 65)            0           dropout[0][0]                    
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
edf (Dense)                      (None, 1)             66          concatenate_1[0][0]              
====================================================================================================
Total params: 240,334
Trainable params: 240,332
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
91   0.513428  7.758045  0.490723  8.119095
92   0.505249  7.888540  0.495117  8.049036
93   0.511963  7.781419  0.495972  8.035413
94   0.508179  7.841919  0.506836  7.862211
95   0.506714  7.864929  0.498901  7.988707
96   0.511719  7.785418  0.504150  7.905025
97   0.517212  7.697544  0.500366  7.965354
98   0.503662  7.913903  0.498413  7.996492
99   0.506714  7.864801  0.499878  7.973138
100  0.501221  7.952739  0.489502  8.138556
101  0.508423  7.837770  0.504395  7.901133
102  0.505859  7.878788  0.494873  8.052928
103  0.504272  7.904152  0.501709  7.943947
104  0.500366  7.966276  0.491577  8.105473
105  0.507690  7.849682  0.497314  8.014006
106  0.508911  7.830179  0.489258  8.142448
107  0.511353  7.791042  0.505249  7.887510
108  0.501953  7.941149  0.486450  8.187209
109  0.500000  7.972115  0.502930  7.924486
110  0.505493  7.884841  0.493164  8.080173
111  0.513672  7.754367  0.498535  7.994545
112  0.511353  7.790956  0.501221  7.951731
113  0.511230  7.793053  0.512085  7.778529
114  0.508545  7.835845  0.487427  8.171640
115  0.503662  7.913796  0.493286  8.078227
116  0.510132  7.810610  0.503052  7.922540
117  0.505493  7.884648  0.502686  7.928378
118  0.500244  7.967595  0.489502  8.138556
119  0.503174  7.920594  0.495728  8.039306
120  0.506470  7.868071  0.498535  7.994545
121  0.501099  7.953699  0.500610  7.961462
122  0.495850  8.037359  0.497437  8.012060
123  0.500488  7.963408  0.500854  7.957570
124  0.501831  7.942022  0.498535  7.994545
125  0.515503  7.724039  0.490479  8.122988
126  0.500122  7.969246  0.497070  8.017899
127  0.495728  8.039306  0.504028  7.906971

2018-06-08 17:20:21.434569 Finish.
Total elapsed time: 30:45:29.43.
